3873.6147460938,3112.1291503906,2664.9743652344,2200.5336914063,1935.9514160156,1894.3043212891,1630.7026367188,1742.8928222656,1527.0216064453,1328.0178222656,1350.9505615234,1247.9918212891,1046.67578125,859.0291137695,795.7997436523,714.9435424805,659.9600219727,590.6477050781,526.354675293,444.9916687012,378.6737365723,309.7801513672,274.5104370117,240.2423248291,195.4413604736,174.5761108398,151.3778839111,146.8883209229,128.8244171143,114.4279937744,101.5704193115,87.0636749268,82.4193191528,69.8911972046,62.9086837769,57.9634399414,48.9083328247,46.6966629028,42.9811897278,40.4446868896,34.5732765198,31.1835021973,29.3074378967,24.8679885864,22.9490261078,22.1079444885,20.5423030853,22.8520202637,25.7268505096,29.0212802887
1268.1988525391,1073.7312011719,968.0192260742,800.4357299805,729.2177124023,703.6829223633,613.9661254883,586.0006713867,502.1332702637,426.6073608398,380.4034729004,340.0603027344,305.6067504883,292.8186645508,296.6818237305,257.7904052734,241.7828063965,217.1933746338,190.0892028809,163.0785369873,151.4688262939,140.2073822021,132.592376709,115.5505905151,106.0983581543,92.2800292969,86.6643981934,79.7740402222,68.9677429199,58.4286117554,54.5861740112,51.5488586426,43.0668067932,39.0013427734,36.0218429565,32.1306838989,32.0006942749,29.3722953796,25.7177600861,23.7033824921,19.9508647919,18.3713645935,15.7909946442,15.1944828033,16.0841999054,16.8357906342,16.8546161652,19.7282981873,23.6288337708,26.9398727417
1022.3095092774,861.0748901367,802.1358032227,647.5646972656,523.0164794922,523.8054199219,404.0475158691,404.432220459,369.674407959,316.4035339355,289.6099243164,247.3618927002,200.7912139893,170.3119049072,169.387512207,148.0316467285,136.258605957,127.7494659424,127.6421966553,123.965171814,101.2811889648,94.1376190186,91.5552520752,90.4631576538,78.5842514038,70.827041626,65.1490859985,49.983341217,43.6949539185,45.7728462219,36.5834960938,31.728729248,28.5296173096,26.9140777588,23.3487091064,20.5032997131,19.6751174927,17.5738048553,16.0225906372,14.6440496445,12.8927202225,12.6170597076,12.5372934341,11.7584085464,11.1248531342,11.6371564865,12.1430988312,14.240899086,20.6754112244,25.4881286621
208.4601135254,172.3187408447,182.5034637451,169.2625732422,158.6816864014,145.9177093506,122.6700897217,119.8599014282,106.6362762451,93.722869873,83.1369628906,82.4878540039,68.1746673584,57.115688324,61.2505645752,54.9073905945,52.4692001343,45.1807823181,41.3613548279,40.5359077454,35.801815033,30.8877029419,28.1653614044,27.7667045593,24.8753585815,21.9517536163,19.6284427643,19.6476478577,17.6705265045,14.7353639603,15.5130205154,14.6920804977,13.7380609512,12.7281312943,11.7461032867,9.7606983185,9.5189208984,8.5535802841,7.6360721588,7.731341362,7.6577835083,7.1470046043,6.5021934509,7.4225740433,7.5528392792,8.5099344254,9.5530977249,12.0728282928,19.5296039581,24.2725105286
389.5919799805,335.517578125,351.737121582,331.9810791016,285.4096069336,312.1575622559,249.877456665,242.3502807617,202.1920928955,177.4686279297,148.6246643066,125.7648773193,112.0115737915,111.6767425537,139.7524414063,125.3756027222,100.3181533813,94.8322601318,104.9647750855,94.0287857056,97.1256942749,90.4717788696,86.1843719482,95.0205078125,77.3180847168,69.4183731079,56.0066070557,51.1990890503,36.6635704041,31.5695991516,31.6552181244,31.4228897095,27.1221199036,23.8546829224,23.5068206787,20.2808189392,19.0444946289,15.4094047546,14.0199174881,12.0928583145,10.5711154938,11.0085163116,11.4566869736,10.6487874985,10.5256595612,9.729514122,9.4757089615,11.2575807571,18.7905044556,24.506816864
142.689453125,122.9896316528,101.0913314819,92.1979064941,79.8600997925,68.7977676392,61.4077415466,58.4376792908,55.3926582336,47.7554512024,44.2503890991,40.9610862732,33.6382369995,32.4644889832,33.2999420166,32.4930114746,31.8802947998,28.9698905945,26.7592544556,25.9498214722,22.5217094421,21.9728050232,20.8336257935,19.207277298,15.6239414215,12.8589811325,11.9404764175,10.7947969437,10.4942712784,8.4210214615,7.7515387535,7.343793869,7.2030982971,6.670791626,6.3433523178,5.9558806419,5.695546627,5.2379031181,4.7545351982,4.5449671745,4.1288862228,4.4810972214,4.6218795776,4.7872099876,4.8294849396,5.7198028564,6.1622242928,8.7806377411,18.1120529175,23.7558765411
120.3711853027,111.019203186,93.3020629883,77.7398529053,69.6201248169,67.0168533325,54.2289428711,51.8058166504,42.2176246643,39.2260971069,35.6465873718,34.0185585022,30.562828064,30.845495224,31.6106014252,35.7906036377,28.121427536,23.7783241272,23.3589706421,20.2628440857,18.2880325317,17.9186458588,18.1401901245,21.0704135895,16.9449329376,15.0063619614,13.4495792389,12.8375911713,11.9518814087,10.4144077301,8.5845880508,8.3818712234,7.4419317245,6.6725287437,6.8691120148,5.9205861092,5.4266843796,4.9638018608,4.5893988609,4.2788615227,4.154487133,4.0356473923,4.3110160828,4.5601668358,4.8016877174,5.5291996002,5.9764580727,8.7705020905,18.9411716461,24.2861099243
82.1134262085,67.5013275146,60.1879425049,52.0567398071,48.2732505798,44.3113098145,41.317073822,36.5414657593,32.5288391113,32.022064209,29.2330055237,25.9872436523,22.8501396179,22.3722667694,21.7996730804,22.8837566376,20.4557113647,19.237411499,19.8712768555,15.9511766434,14.4510622025,13.4018144608,12.2547740936,11.3626937866,9.7741470337,9.5917987823,9.5381278992,8.737953186,7.7520895004,7.0639414787,6.3810892105,6.1090145111,5.5731668472,5.1740865707,4.9690361023,4.4779410362,4.4201703072,4.0501403809,3.8984014988,3.7529265881,3.507455349,3.6186621189,3.7189881802,4.1242303848,4.4195256233,4.9838275909,5.5039772987,8.032333374,18.2162628174,24.7469558716
113.8560714722,105.5277557373,86.0612106323,72.6749649048,62.1478347778,56.1434364319,50.017124176,45.6238021851,36.7439308167,30.5605335236,27.108587265,25.7053127289,22.3860034943,20.4015579224,21.3740825653,20.5571670532,18.4530582428,16.528263092,15.3664398193,13.6662969589,13.0169420242,11.4836711884,11.6064453125,10.0179042816,8.3225040436,7.809855938,7.3190584183,6.6463580132,6.0490145683,5.6429166794,5.4467592239,4.8740034103,4.314289093,4.2564945221,4.0884776115,3.8603298664,3.5282280445,3.2865607738,3.1288535595,3.3300714493,3.5993030071,4.1852874756,4.8829445839,5.1714234352,5.2078142166,5.5128159523,5.9352536201,8.3641042709,18.865404129,24.0456562042
58.6798362732,51.2765159607,43.662727356,38.4799537659,38.1296577454,34.7689285278,31.0048065186,28.1133804321,24.1363105774,22.3206634521,20.7964229584,21.030248642,17.703742981,15.9730548859,16.0821208954,16.5740299225,14.5324993134,12.339972496,10.9345197678,10.0983438492,9.1059799194,8.609541893,8.2379760742,7.5956397057,6.6076626778,6.2872338295,6.049413681,5.7575936317,4.9881391525,4.5059123039,4.3222403526,4.054579258,3.6208701134,3.5251019001,3.5652787685,3.5483794212,3.5867044926,3.4961996078,3.3555645943,3.2104449272,3.3430218697,3.8145866394,4.5375466347,5.0217523575,5.3862051964,5.9042949677,6.8183050156,9.3476657867,19.5136528015,24.341085434
106.1805496216,97.2756958008,77.3619308472,72.4824752808,60.74061203,53.794128418,44.2288551331,39.3080177307,35.0955963135,33.0230445862,28.6335773468,24.7244338989,20.2098903656,19.2227287292,19.6777381897,19.6374931335,17.9590110779,16.3939647675,15.2473773956,13.8123788834,13.1490221024,11.6272563934,10.4557771683,9.135925293,8.0182113647,7.2759227753,6.3345060349,6.3032031059,5.5616521835,4.672563076,4.8228116035,4.475358963,4.2293696404,4.1352553368,4.1773400307,3.9565143585,3.7418420315,3.6257736683,3.6526157856,3.6801490784,3.9696204662,4.4002017975,5.6245193481,6.1320695877,6.2045960426,7.5272684097,9.2163896561,11.4442815781,19.9412155151,24.4839611053
65.7966156006,55.270401001,44.6279335022,41.9130744934,32.3140907288,31.4267673492,26.4687461853,25.9736003876,24.482049942,22.666261673,18.4679794312,17.4399223328,15.7196273804,15.121471405,14.9389505386,14.4117116928,13.735121727,11.5141220093,11.0827236176,10.013343811,9.2541313171,8.6163702011,8.0690813065,7.4756002426,6.2226104736,5.8107128143,5.7627735138,5.6259298325,4.8914446831,4.4421758652,4.2689437866,4.1443910599,3.8711535931,3.5390241146,3.5061945915,3.3458492756,3.2673606873,3.2644948959,3.3543093204,3.3953886032,3.5408859253,4.2397866249,5.0050239563,5.4990129471,5.9946484566,6.9328389168,8.8307924271,10.9587421417,18.931634903,24.3133468628
52.3081817627,49.7379493713,42.7640838623,36.5627174377,32.5602149963,29.6440849304,26.2738075256,26.1666126251,22.8879795074,21.9415073395,19.1548194885,17.1172771454,14.9212408066,13.5593347549,13.942984581,12.7826213837,11.1587018967,9.5065498352,7.8984284401,7.1344947815,6.8331394196,6.6418175697,6.0482215881,5.6192626953,4.8905863762,4.575387001,4.2736077309,4.1255555153,3.8741567135,3.6522171497,3.3932597637,2.9452116489,2.752584219,2.6707928181,2.6304781437,2.5515038967,2.5494914055,2.8198950291,3.1269152164,3.1396226883,3.3349628448,3.8519661427,4.6603226662,5.4307909012,5.9449372292,7.1207170486,9.574672699,12.15574646,19.979309082,24.1427822113
29.6026802063,27.8235683441,24.0586147308,21.7229347229,19.0985870361,18.6438598633,16.10679245,15.5861263275,14.4782094955,13.2489557266,12.9241724014,11.7204475403,10.0243244171,9.8684158325,9.385427475,9.1198616028,8.8434915543,8.4694042206,7.6342277527,7.0273795128,6.4072909355,6.129201889,5.9881510735,5.2060952187,4.4620542526,4.5680336952,4.3156023026,4.0843629837,3.910091877,3.710423708,3.511002779,3.6229224205,3.4774913788,3.4691464901,3.5289268494,3.4599823952,3.4235036373,3.5960643291,3.8735306263,3.9821677208,4.3530044556,4.9549355507,5.5817847252,6.18846035,7.2582383156,8.6376905441,10.9207773209,14.0898685455,21.5433921814,24.6818656921
27.9701213837,24.5880050659,21.1644172668,20.8132705688,17.6006851196,17.9016113281,16.5625114441,18.524553299,16.1630382538,14.9585132599,12.9059085846,12.2934160233,10.4092102051,9.3672494888,9.378329277,9.8077993393,9.2521028519,8.1945991516,7.4899501801,6.6972250938,6.4298276901,5.8508892059,5.5583128929,5.1083397865,4.3571472168,4.1746139526,3.9357492924,3.858725071,3.7744476795,3.3359408379,3.2952318192,3.2801902294,3.0898530483,3.3047864437,3.2414269447,3.4686844349,3.1922709942,3.3258171082,3.6179049015,3.7994565964,4.6936016083,5.3720259666,6.1500248909,6.809401989,7.4463319778,8.9756765366,11.0545845032,15.0721664429,22.3722515106,24.4808731079
44.5461730957,41.0234336853,35.3814430237,32.8291702271,28.9005680084,25.7432689667,21.540271759,21.549987793,19.8557720184,17.8801136017,15.3132171631,14.2555742264,12.5636405945,11.3966369629,11.0444726944,10.2270994186,10.25278759,10.3508615494,9.530087471,8.5952596664,7.3868179321,6.2850365639,5.9808449745,5.6328487396,5.1152968407,4.7936687469,4.4900026321,4.8328065872,4.5578179359,3.8436131477,3.7915718555,3.6910104752,3.4290442467,3.5677986145,3.3312959671,3.6208369732,3.7530720234,3.7086141109,3.9676117897,4.1893157959,4.6282434464,5.1629681587,5.749733448,6.4402418137,7.5781579018,9.0962324142,12.1244039536,15.8387136459,22.3892707825,24.5202560425
29.4184188843,27.7245597839,23.4822292328,20.4660396576,18.1960678101,16.7269191742,14.0991802216,13.13468647,10.7227916718,11.3826370239,10.6840438843,9.8747158051,8.8996715546,8.5704059601,8.9103775024,8.741312027,8.1605367661,7.3352503777,7.093978405,6.4749121666,6.2014107704,5.699095726,5.5696425438,4.8702511787,4.5514521599,4.2005901337,4.0474596024,4.0282845497,3.7286827564,3.5678555965,3.532636404,3.6577167511,3.5519104004,3.6073701382,3.6710293293,3.7577252388,4.0028209686,4.3503146172,4.630464077,5.0123376846,5.7686047554,6.6663093567,7.6941370964,8.2593536377,9.0102701187,9.6602478027,11.9243555069,15.1512308121,21.7064170837,23.8766670227
35.9054489136,32.1904830933,30.8458862305,27.0672340393,23.7627391815,20.409236908,18.3103370667,18.0014915466,17.7586784363,17.0472373962,15.3565664291,13.9388856888,11.6654014587,11.1774368286,11.1856117249,12.2373437881,12.0135641098,10.3749551773,9.6017045975,9.3547115326,9.9971637726,9.586769104,9.3032026291,8.0509700775,6.7619485855,5.7400093079,6.3048110008,5.6467065811,5.5047163963,4.6394834518,4.5328793526,4.8703937531,4.3753657341,4.36439991,4.3955001831,4.5428123474,4.5610017776,4.974902153,5.3661336899,5.6328458786,6.4355635643,6.9384112358,7.9376497269,8.5749616623,10.1505155563,10.3199052811,12.404094696,14.837184906,21.1929073334,23.8511676788
48.586555481,48.2553062439,38.8367080688,37.5658798218,31.3201541901,30.3807582855,23.4388484955,22.4469528198,20.1465301514,19.3754272461,16.3962612152,14.1944704056,12.026515007,10.695145607,10.6748886108,10.7797002792,11.1434497833,10.6222019196,9.5848655701,9.4973945618,8.9485521317,7.939895153,8.0083618164,7.231171608,6.1999468803,6.0604410172,5.614426136,5.121304512,5.8271102905,5.1348323822,4.9947218895,5.1786990166,4.6545591354,4.6416110992,4.6230926514,4.5918889046,4.1943230629,4.1142792702,4.3321728706,4.6617765427,5.8065156937,6.3182854652,7.4988679886,8.2553052902,9.7891559601,10.2317457199,11.8439588547,13.4897470474,20.2909812927,24.1889190674
28.4430141449,30.0057067871,28.0932998657,28.2320861816,23.6959095001,23.2002410889,20.3063564301,21.3501911163,18.5475769043,15.3118314743,13.4884471893,13.3323945999,12.0366477966,11.3048028946,11.5111627579,10.9496440887,10.5606575012,11.011013031,9.9000310898,8.7767066956,8.0167417526,6.9511508942,6.7677774429,6.2910919189,5.8151035309,5.7508511543,5.5822181702,5.7914509773,5.3482842445,5.2260198593,4.8859024048,5.6274037361,5.500430584,5.688164711,5.1874217987,5.3559865952,5.4126591682,5.8572282791,6.800716877,6.7537178993,7.7810592651,8.8224697113,10.7206220627,12.4527282715,14.4861364365,14.574007988,15.623509407,16.6070575714,22.9936943054,23.8114147186
14.0612602234,13.6495037079,12.9555959702,12.7883062363,11.165971756,11.8309440613,10.4489097595,10.8709411621,10.194606781,9.3131322861,8.3647232056,7.9870071411,7.1518511772,6.2908768654,6.3771190643,7.144536972,6.9691486359,6.4462203979,5.9070558548,5.6290946007,5.2394280434,5.2544574738,5.006799221,4.8015656471,4.7818989754,4.658041954,5.0140657425,5.2912149429,4.9331216812,4.6785068512,4.6515135765,4.7606186867,4.6428985596,4.4321875572,4.6561727524,4.6987452507,4.8574051857,4.9100728035,5.1838355064,6.05337286,7.1016869545,7.7442059517,8.2559280396,8.8471498489,11.2379217148,12.1326684952,13.0836639404,14.5612812042,21.9055538177,23.36835289
11.4865493774,10.618642807,9.8120117188,9.2788686752,9.1660022736,7.9648370743,6.9720363617,7.6642160416,7.172501564,6.3369479179,5.829269886,5.5069804192,5.1927032471,4.9754347801,5.3388180733,5.7878675461,5.6869215965,5.462996006,5.5655164719,5.3149266243,5.4977369308,4.8050227165,4.9893217087,5.2454991341,5.1434550285,5.2973866463,5.9552359581,5.3542485237,4.9972963333,4.5904679298,4.7147374153,5.0827922821,5.1873936653,5.5042433739,5.5512495041,5.8935089111,6.5225505829,7.1335287094,7.3914580345,7.6172308922,9.8312969208,10.3635540009,10.2758922577,11.4003763199,14.3618755341,13.5754108429,13.7612571716,14.9809932709,22.7687778473,23.7538051605
22.7247905731,19.0385150909,15.5428094864,14.0836143494,13.5682668686,12.492521286,11.3468694687,10.8960380554,10.477889061,9.5731706619,8.9493913651,8.9450912476,8.5396242142,7.8772120476,7.8602895737,8.1084737778,8.357427597,8.3488073349,8.0141963959,7.2904853821,7.234149456,6.6037983894,6.7916870117,6.6605334282,6.2975592613,6.3302087784,6.3712944984,6.4108705521,5.9381403923,5.921749115,5.9031882286,6.2730937004,6.380282402,6.421061039,6.4791145325,7.1240782738,7.4196209908,8.3685445786,8.6865415573,8.5497131348,10.481967926,11.0755138397,10.3369073868,10.3212785721,12.1768398285,12.6625432968,13.0507335663,14.8664169312,20.7437934875,21.7083950043
16.9665851593,13.8214578629,13.1300535202,13.8179216385,12.0935935974,11.1037302017,10.1263647079,10.3331165314,9.0761184692,8.9291095734,8.4425210953,8.73665905,9.0731744766,8.751291275,9.3645048141,9.6453971863,10.1336698532,9.1323423386,8.7598237991,8.2143125534,7.5581402779,7.1560211182,7.1879301071,7.5547151566,7.1167869568,7.2602758408,7.4347476959,7.7441062927,7.2728199959,7.7186441422,7.7330060005,8.277132988,8.0609302521,8.2854833603,8.1020421982,8.8186922073,8.4753036499,8.4995346069,9.0460834503,8.8355445862,10.7582988739,10.4080886841,10.8090963364,10.7826871872,11.6506109238,12.6039018631,13.1299495697,14.2896537781,20.0958862305,20.8802890778
12.6362667084,12.3487958908,10.8010253906,9.8658313751,10.1311502457,9.7917194366,8.9231815338,8.8346710205,7.758187294,7.4421095848,7.2938375473,7.1420383453,6.5182175636,6.338613987,7.7202787399,8.7153615952,8.9753856659,8.3133983612,8.6267623901,9.208530426,9.271689415,8.2714366913,9.4970626831,9.5796041489,9.388417244,9.2882957458,10.0070152283,10.9357748032,10.2964544296,9.8384647369,9.8331727982,10.0551309586,9.8344268799,9.9592647552,10.8855075836,11.7151956558,11.94784832,10.8302602768,11.1791992188,11.7026252747,12.9749650955,12.1752614975,12.4751367569,12.9456043243,13.8872585297,13.5498094559,14.9280719757,14.5268964767,19.0972328186,19.6772975922
16.7560520172,15.2801580429,13.8716449738,13.3310642242,13.287735939,13.2400970459,12.2380771637,12.182715416,12.3268651962,10.8020706177,10.2127361298,9.8936548233,9.9568367004,9.5080890656,9.7241773605,9.3487739563,9.2921209335,9.1173067093,8.6189918518,8.4863452911,8.2071590424,8.040602684,8.6133823395,8.6914024353,8.9134950638,8.7554016113,9.0128822327,9.7713499069,9.9553098679,10.5098457336,10.2272338867,10.8373222351,9.8410081863,9.7825050354,9.7482671738,9.4208393097,9.7593917847,9.6301469803,10.2784690857,9.8118057251,11.2862329483,11.383184433,11.8891382217,12.9272327423,13.9926958084,13.7413806915,15.2195672989,15.3204898834,19.1037502289,18.3740653992
7.5204744339,6.6884393692,6.469865799,6.3914518356,6.269115448,6.1686091423,5.5380158424,5.7939367294,5.4700579643,5.2656593323,5.3429021835,5.3633518219,5.4793477058,5.3018460274,5.447040081,5.716026783,5.5923929214,5.7544264793,5.6016469002,5.5851998329,5.4756479263,5.2500920296,5.6291656494,5.6221032143,5.2702698708,5.62495327,6.3420295715,6.8032021523,6.8123903275,7.1543664932,7.5838418007,7.4072384834,6.8961868286,7.0954046249,7.6404213905,7.1586127281,7.2900471687,7.7376871109,8.4756145477,8.4731416702,8.6387405396,9.1525726318,9.8284988403,10.509847641,11.0514659882,11.7182941437,12.5580196381,14.1292009354,18.3749580383,17.2199001312
21.9843120575,17.3367958069,16.5788002014,16.1206130981,14.9913692474,13.2899160385,13.8294906616,12.8276481628,12.264421463,10.7949390411,10.911491394,11.4347028732,11.1010904312,10.5601577759,12.3034877777,12.6700286865,13.0319337845,12.0074663162,12.1204528809,11.3316431046,11.788269043,10.8165130615,10.4559440613,9.9740562439,9.099275589,9.8940286636,11.2552909851,13.0102825165,11.7577695847,11.4285850525,11.4754858017,11.199889183,11.106803894,10.9887933731,11.5055942535,10.5526304245,10.8791646957,11.3812656403,11.7328491211,11.1899518967,11.7239151001,13.1631011963,12.9580430984,13.520236969,14.5031204224,14.7414216995,15.5669279099,16.6217689514,21.0209636688,19.3868522644
15.4845867157,13.7693071365,12.5620689392,12.4823846817,11.8982028961,11.144156456,10.5111675262,10.9234027863,9.5590076447,8.5827703476,8.5944871902,8.1233348846,8.2284135818,7.1088652611,7.2200837135,6.9855442047,6.5649852753,6.4120731354,5.8159327507,6.0719957352,6.32010746,5.7828335762,6.1762495041,5.9697141647,5.7072024345,5.8713226318,6.3020205498,6.451051712,6.0179700851,6.0764560699,6.2334089279,6.398358345,6.9253487587,7.2169914246,7.5588216782,7.4338521957,6.8118596077,6.7098274231,7.2576036453,8.3280572891,9.4895143509,9.8926401138,10.8143568039,12.078119278,12.8544750214,13.5759754181,14.763794899,16.3533821106,18.5584945679,16.5305938721
