3873.6147460938,3112.1291503906,2664.9743652344,2200.5336914063,1935.9514160156,1894.3043212891,1630.7026367188,1742.8928222656,1527.0216064453,1328.0178222656,1350.9505615234,1247.9918212891,1046.67578125,859.0291137695,795.7997436523,714.9435424805,659.9600219727,590.6477050781,526.354675293,444.9916687012,378.6737365723,309.7801513672,274.5104370117,240.2423248291,195.4413604736,174.5761108398,151.3778839111,146.8883209229,128.8244171143,114.4279937744,101.5704193115,87.0636749268,82.4193191528,69.8911972046,62.9086837769,57.9634399414,48.9083328247,46.6966629028,42.9811897278,40.4446868896,34.5732765198,31.1835021973,29.3074378967,24.8679885864,22.9490261078,22.1079444885,20.5423030853,22.8520202637,25.7268505096,29.0212802887
7.0043125153,6.5416712761,5.877571106,6.2691054344,5.8726663589,6.320950985,5.928999424,6.5474500656,6.0895466805,6.5168204308,6.1314649582,5.619866848,5.6736936569,5.9868240356,5.8116192818,5.6486377716,5.5165977478,5.5140123367,5.4989070892,5.5800018311,6.4854331017,5.7974176407,5.690489769,6.1695814133,6.3000054359,5.9686336517,5.6607966423,5.5250878334,5.2131752968,5.2494769096,5.7552165985,5.8589477539,6.6555218697,6.8593192101,7.1834840775,7.3285694122,7.7242426872,8.0034456253,8.2211112976,8.6115665436,8.8726005554,9.7476568222,10.1240825653,11.5064907074,11.7972240448,12.1345014572,14.2777833939,14.8538331985,15.4130945206,14.0328760147
19.5341129303,17.6655368805,15.4396371841,14.3487377167,13.0845108032,14.0764694214,13.5535755157,13.5952892303,12.8288116455,11.4574985504,11.8376665115,11.6025543213,11.1873159409,9.540307045,9.5710105896,11.5469617844,11.3789768219,11.7014799118,10.8317747116,10.0701351166,8.8799085617,8.0995845795,8.6290779114,9.3790569305,8.8685703278,8.9264678955,9.5357694626,9.0061979294,8.5227251053,8.7986860275,7.9439687729,7.9452829361,8.5029268265,8.8559837341,8.4846448898,8.7698802948,8.8001089096,9.0464754105,9.3533725739,10.3780984879,10.7976808548,12.4061746597,13.56270504,14.1569852829,14.0570039749,15.0492143631,17.2971820831,18.6666622162,20.2700977325,17.1658840179
23.8306789398,19.7863254547,16.0883331299,14.8239841461,15.6844902039,16.2840080261,15.4219884872,14.5024147034,13.4557447433,14.3730211258,12.5238428116,11.9939994812,13.8210496902,13.6207780838,11.9326286316,12.0665998459,9.9853429794,10.4327020645,9.3778562546,8.5045156479,8.6026992798,8.5972661972,10.2647027969,9.6634654999,11.4856023788,13.5309314728,12.5099821091,11.442399025,10.7809858322,11.6202249527,11.2417497635,10.3470878601,11.0406970978,11.1056194305,12.2990541458,11.0229530334,10.8911209106,11.215798378,11.1524105072,11.742193222,12.0592937469,12.241435051,13.8866443634,14.2399845123,15.057015419,16.0585803986,18.0198440552,18.123254776,20.3531837463,16.4687271118
27.7008724213,21.1916503906,20.6449127197,18.043510437,18.2262420654,18.3728923798,20.9457550049,21.9364261627,20.9440155029,19.0029144287,18.7506771088,20.1097774506,18.9159374237,17.0270671844,16.8713321686,19.1612014771,15.7120895386,16.4300880432,14.3114299774,11.6801023483,11.5197963715,10.2626190186,10.9892625809,12.1968917847,10.8885221481,11.2978610992,10.1090221405,9.9690685272,9.168797493,8.4679899216,7.3322815895,7.2158184052,7.2675228119,7.3475666046,7.2603945732,6.6844553947,6.920106411,7.9381084442,9.0943374634,9.5409622192,10.2825260162,11.4197759628,11.9360074997,13.0506324768,13.748708725,14.3081178665,16.0850715637,17.899892807,19.1141223907,15.6911888123
10.049489975,9.5237731934,9.4659776688,9.2950983047,9.8395376205,11.3062076569,12.3435325623,10.8133010864,11.4985971451,10.3538141251,10.6785316467,11.250243187,12.0019645691,10.0325593948,10.399679184,10.5544910431,10.0496320724,8.9728775024,8.9175271988,8.387093544,9.5290822983,8.4950876236,7.5837287903,9.0946435928,7.9905805588,8.7395181656,7.5831689835,7.8990893364,6.8744235039,7.2814412117,7.0195479393,7.4068131447,6.4236941338,6.8286948204,7.8115162849,7.2617931366,7.3975987434,7.5187807083,9.9665164948,10.3128976822,11.2004270554,11.7752084732,12.8929395676,13.2610654831,12.3531150818,12.430357933,12.8917551041,14.657160759,16.4866523743,13.3249988556
15.369559288,14.0200748444,12.2726202011,12.1919937134,10.0595293045,10.2452735901,9.5350112915,9.3112716675,8.7603521347,8.4053010941,9.0627641678,9.2140245438,9.8027439117,8.9619178772,8.8432235718,10.0460300446,9.3893175125,9.3338193893,9.1511745453,8.9768629074,9.4712524414,8.1114969254,8.1906652451,8.6274490356,8.8288326263,9.9324035645,9.9199399948,9.4856491089,9.2991123199,8.638543129,7.8401904106,8.6390686035,7.9896874428,8.5774002075,8.2609176636,7.7106356621,7.7809796333,8.7363386154,9.4300918579,10.6011371613,11.0934534073,11.5657682419,12.7269945145,12.4093914032,12.4581689835,12.437792778,13.4059295654,15.8438682556,16.9451904297,13.0391559601
97.2109069824,78.6676483154,75.0904693604,74.2875518799,73.9969482422,78.0835800171,73.9781799316,63.817401886,58.6181526184,44.391418457,41.3116035461,40.9423217773,32.4734725952,28.5604801178,24.4480342865,23.6650466919,20.4332504272,19.104631424,19.2081394196,17.7915420532,16.4056148529,12.8192663193,11.3644189835,11.1692256927,9.7054605484,8.9951353073,7.9727921486,7.7673578262,7.8922772408,6.9561009407,7.4959425926,7.6705493927,7.7110300064,7.4510450363,7.3268666267,8.1160268784,9.1184015274,9.7877225876,10.5696868896,11.9009447098,12.4641056061,12.8414869308,12.8745546341,12.9729681015,12.9003725052,12.8809995651,13.6811752319,16.1447143555,16.212808609,13.8448419571
9.8105287552,9.9126300812,8.9535360336,8.4055376053,7.5693583488,8.3036575317,8.8866882324,8.8863735199,7.2363491058,5.7794499397,5.6340403557,6.4849720001,6.7815599442,6.5312452316,6.3565921783,6.8174786568,6.3592567444,5.9367485046,5.3256134987,5.6176590919,6.1507153511,5.6217198372,5.811712265,5.503308773,5.0711545944,5.4436955452,4.8998866081,5.0221424103,5.1994633675,4.7418751717,4.5858798027,4.7663435936,4.5301651955,4.4259781837,5.2786626816,5.4796051979,5.9390468597,6.374109745,7.4426803589,7.7854804993,8.7991399765,8.8585987091,10.3412895203,11.0849695206,11.6395301819,12.1556777954,12.5071296692,14.2119646072,13.5831537247,10.7755718231
23.047088623,22.391828537,20.1542186737,17.6979045868,15.3447828293,16.7563915253,16.8944129944,14.6062440872,14.6126079559,11.7872877121,11.4315834045,11.9720211029,11.8516435623,11.5504741669,11.4904336929,11.5476093292,12.1167926788,12.6616439819,13.1912355423,13.1367082596,13.4393262863,10.8367424011,10.1046552658,10.2117595673,10.9047517776,11.9839677811,12.1326036453,10.1220903397,10.4287252426,10.8124904633,9.9154396057,9.1608104706,10.3079881668,10.4399204254,10.8890838623,10.5666360855,10.5940093994,10.7384433746,10.7482481003,10.4613428116,10.4418001175,11.096654892,12.8896284103,13.1988248825,14.7406158447,16.3454704285,17.7679233551,19.5683040619,18.6452522278,15.2613182068
8.2492580414,8.0999612808,7.8022847176,7.0564231873,6.8349685669,7.3081011772,7.5073580742,7.0109806061,7.3489365578,6.7039160728,5.8688502312,5.3167800903,5.2718248367,5.0941696167,5.3456754684,5.4932789803,5.4801549911,6.0490446091,6.0222597122,6.0955252647,6.0921497345,5.803381443,6.2756648064,5.8985714912,5.214474678,5.47433424,5.883266449,5.0910105705,5.8099284172,6.594367981,6.8646874428,7.4668602943,8.2506484985,8.8619470596,9.5655183792,9.6409482956,10.5733585358,11.0104589462,12.0657424927,12.0205535889,11.3584899902,11.1908407211,11.5957841873,11.1227560043,12.1285886765,14.0550355911,17.2643222809,20.3414421082,18.871805191,14.8527240753
8.320725441,7.9729585648,6.9549865723,6.9983043671,7.5495257378,7.8136520386,7.0434656143,7.0938611031,6.9216833115,5.7048592567,5.3512544632,5.6001644135,5.618165493,5.3987307549,5.3825764656,5.1453700066,4.9812836647,4.9638953209,5.1796545982,4.8756155968,4.9034976959,4.8219227791,4.9668936729,4.5300836563,4.3808784485,4.8016490936,4.7369771004,4.5399026871,4.9231247902,4.26475811,4.373398304,4.3043308258,5.0650248528,5.3832154274,6.3583016396,6.4402151108,7.5219364166,7.9697289467,8.4640741348,8.5907077789,9.1462202072,10.3051624298,9.9267244339,10.6904039383,13.2748470306,15.907374382,17.2872180939,18.110086441,17.4747486115,13.0397958755
20.4056339264,20.4473323822,19.2328510284,16.2721595764,14.9934720993,15.8580932617,15.661438942,13.6004734039,13.9851636887,10.6395025253,9.9311656952,10.3656806946,10.7857608795,10.4227380753,10.347533226,10.13306427,9.8390512466,9.9358243942,10.1389465332,9.6759691238,9.4887008667,8.6268405914,9.087884903,8.2996883392,7.2865247726,7.6294689178,7.0817947388,6.2189307213,6.0137734413,6.2094764709,6.3360729218,7.4294734001,9.2162265778,10.0163059235,11.0114126205,9.7672510147,9.5965557098,10.0992021561,9.4111690521,9.7350673676,9.7457523346,10.5241527557,11.9871721268,12.2490673065,14.023399353,16.0882034302,16.7247047424,20.1439418793,19.2158813477,14.2408657074
25.8376865387,25.1372013092,23.4764995575,21.8835315704,19.5904693604,20.1715221405,18.7668037415,17.0324935913,16.3470897675,12.5930604935,12.608247757,12.2153148651,12.1737794876,11.4106855392,10.7483968735,10.2346830368,10.3550424576,11.2752866745,10.0583286285,9.6717281342,9.8614358902,8.5310497284,8.1713705063,8.7233142853,9.2327346802,9.2723588943,9.4037094116,8.1923885345,8.1773452759,8.3418207169,8.4653987885,9.5247869492,11.0347166061,12.0376882553,13.7224779129,12.4431791306,13.5932168961,14.6164283752,14.1492385864,13.8695793152,13.9650583267,13.1304197311,15.8216152191,14.7381706238,15.8829936981,18.1056060791,18.0766658783,19.1041126251,17.7896690369,12.5701522827
5.2583794594,5.2870225906,5.7023873329,4.9561629295,4.697075367,5.3093643188,5.7589063644,6.0716724396,6.0426092148,5.8054561615,5.7887997627,5.9919419289,6.8118076324,6.3757405281,5.9032950401,5.4988136292,6.2534313202,6.63042593,6.2592487335,6.7505030632,7.7644619942,6.8740844727,6.283809185,6.3466553688,7.0294113159,7.5564951897,7.4601273537,6.7462668419,6.2588176727,7.0073370934,6.1562161446,7.1768403053,7.8565912247,9.4817247391,10.2779655457,11.3976840973,11.5015830994,11.2711362839,12.4393749237,12.2751684189,11.9487352371,12.8137683868,17.1812496185,16.2527942657,17.0902557373,17.78083992,18.3669376373,19.3380184174,17.9666080475,13.003493309
5.1165628433,4.8505206108,4.1730599403,3.8079402447,3.4127783775,3.4479031563,3.0972235203,3.1194167137,3.084820509,3.3071887493,3.487282753,3.4852471352,3.6888177395,3.497584343,3.7099320889,3.8101522923,3.7704131603,3.4580047131,3.0651431084,3.4097144604,3.449655056,3.3367362022,3.4711236954,3.8175177574,4.0723586082,4.0558590889,3.985429287,4.3277611732,4.7239313126,4.1268267632,4.503909111,5.4133763313,6.5053458214,9.1636142731,11.5574455261,10.5242042542,10.2380285263,9.8035240173,10.4486341476,9.0228233337,10.4975347519,12.0535831451,15.0179138184,16.422586441,16.8113822937,18.4099617004,18.1098823547,20.1950855255,18.6470775604,13.1501789093
8.5191516876,7.6840481758,6.7715754509,5.5870528221,5.7722835541,5.4591050148,5.7090902328,5.7049655914,4.9325628281,4.4184241295,4.2207131386,4.2519521713,4.8904519081,4.7420639992,5.2887310982,5.2869582176,5.2037053108,5.4858322144,4.8175787926,4.3949995041,3.9084670544,3.3270030022,3.5905368328,3.378872633,3.6115226746,3.639903307,3.8367199898,3.4808063507,3.7450122833,4.0985283852,4.617603302,5.5074291229,5.7283482552,6.8479804993,7.5175843239,6.4639716148,6.2890543938,6.1606526375,7.5756168365,8.7578401566,12.0244789124,13.3826618195,16.2015399933,17.0442733765,16.7895278931,16.5710086823,15.9114532471,18.0291347504,17.0795669556,12.0969429016
12.1999568939,12.7380514145,11.8800735474,10.5306892395,9.6123075485,10.5506687164,9.5227994919,7.8572859764,7.6498379707,6.6073622704,6.5701799393,5.3721318245,5.5757708549,5.8019719124,5.677523613,5.2037796974,5.0313081741,4.5284562111,4.2883124352,4.1133365631,3.9358696938,3.623957634,3.7277560234,4.1477470398,3.834107399,3.6897833347,3.8591525555,3.5703063011,4.1856050491,4.840025425,5.1621813774,6.1991620064,6.2881560326,6.3047447205,6.4379553795,6.0025625229,5.9922180176,7.0467524529,8.133641243,8.0139780045,10.1647100449,10.6049022675,12.7736978531,13.1830158234,12.7439222336,14.5774679184,13.3806505203,15.9523534775,14.7682285309,9.9237928391
9.5890378952,8.8300800323,7.8068985939,6.9447050095,6.6157393456,6.7017350197,7.1008901596,6.890171051,6.7892875671,6.5441117287,6.1632800102,6.0912837982,6.7917504311,6.884516716,6.5260124207,6.5319166183,7.5640621185,8.6423788071,8.0931224823,7.9527873993,9.1381406784,8.3687963486,8.5846967697,10.1536836624,10.2571592331,9.4246034622,9.5644540787,8.3255586624,8.6633033752,9.2521953583,9.525475502,11.087641716,11.4366989136,11.3724908829,11.0804748535,10.2702236176,10.6538953781,11.4704246521,11.7438802719,12.1707696915,14.6262664795,15.3000869751,17.1965179443,17.7849178314,19.0160083771,21.5413856506,19.3840255737,22.6612472534,21.4553413391,14.397600174
24.2793750763,17.933259964,15.1597080231,14.7078199387,12.4666604996,11.86805439,11.0094585419,9.9273233414,9.5016269684,8.156835556,9.0073823929,8.7363061905,8.3279066086,8.0263433456,7.2283706665,7.1902422905,6.1281180382,6.1621346474,6.2102026939,6.4448308945,6.3538126945,5.4091515541,5.4471416473,5.7893815041,5.4014649391,5.1051054001,4.9848093987,4.652782917,4.4391021729,4.3317966461,4.1664571762,4.3700847626,4.4621224403,5.1517043114,5.5619111061,5.4120845795,5.7577080727,6.277159214,7.0456986427,7.344640255,8.3234624863,9.092010498,9.6119384766,10.5307846069,11.6890506744,13.6398715973,12.9625101089,14.4971008301,14.80119133,10.4200744629
14.1225194931,12.3324136734,10.3109426498,9.295381546,9.4249897003,9.3798522949,8.6666688919,8.2459583282,8.285364151,7.8286585808,8.1146583557,7.8078355789,10.3163557053,8.8178672791,8.8785324097,8.9774951935,7.9272122383,8.8720521927,8.3259496689,8.1062841415,8.0171575546,7.6226081848,6.8811588287,6.7724552155,6.1272192001,6.589589119,5.9899654388,6.6259651184,6.7874073982,7.2641806602,7.4581518173,7.9190855026,9.2029590607,9.1538248062,9.2152681351,10.6477928162,10.2726640701,10.8368558884,11.4964122772,10.5659427643,11.7916631699,12.281042099,13.1976509094,14.8493871689,15.5705051422,18.2092056274,16.4652500153,20.1156482697,20.8520526886,14.9313726425
10.3451843262,9.1811656952,8.0601930618,7.3340563774,6.4927520752,6.6053614616,6.5986790657,6.7371683121,6.7795958519,6.8479270935,6.9393754005,6.8197379112,7.006896019,6.0753760338,5.7197856903,5.5764503479,5.5875067711,5.8268594742,5.3308682442,5.4401612282,5.4385671616,4.906015873,5.4412975311,5.7091565132,5.6086168289,6.3340911865,6.3981246948,6.7779717445,7.5015439987,7.2987136841,7.4458637238,7.8592171669,8.3287363052,9.8826694489,10.7340908051,10.9632606506,10.6047515869,11.9493999481,11.6149244308,11.093870163,12.5521020889,13.346326828,15.7300510406,17.0752048492,18.7702617645,20.3108100891,16.6226844788,20.7750263214,19.9402160645,14.4560966492
8.7302598953,8.2962379456,7.7191843987,8.6613512039,8.5338926315,9.62504673,8.9769029617,7.9964361191,7.9260087013,7.0167207718,5.6094126701,5.3914952278,4.905605793,5.1272153854,5.0195345879,5.0063300133,4.8148765564,5.5379047394,4.9889922142,5.2398066521,4.7071027756,4.1135630608,4.1908955574,5.0552206039,5.0784020424,4.7350354195,4.3895196915,4.9995746613,4.8220396042,4.6050257683,4.7391285896,4.6767668724,4.973335743,6.3357453346,6.2232394218,6.2591590881,6.9440221786,7.9485230446,8.5182342529,11.3822793961,11.2453260422,12.2073507309,13.3243370056,14.0874652863,14.2650537491,15.3652095795,13.2209568024,16.2032661438,16.0219745636,11.6433010101
17.8289241791,16.7176055908,14.7187070847,13.5220966339,13.074382782,12.9932756424,12.9167909622,13.4655752182,11.813451767,11.2221078873,11.1474628448,11.8032979965,13.0630149841,10.8538656235,10.476184845,12.0564250946,12.6029911041,11.8553667068,10.4798879623,10.3242330551,9.3754110336,7.6605410576,7.5656461716,7.9802851677,7.8852171898,8.1270275116,7.9727506638,7.823071003,8.1286039352,7.7339625359,7.2311115265,7.1203312874,8.0498104095,7.902823925,8.2060117722,8.4967622757,8.7312393188,9.5655755997,9.1709852219,9.6229534149,10.1459341049,12.0057945251,13.603061676,17.0891494751,16.8718128204,17.5964870453,15.3224954605,17.8524036407,16.9950485229,11.8970384598
7.6061501503,7.3781890869,7.2456665039,7.1418981552,6.5813183784,6.32143116,5.9450449944,6.2053828239,6.5180091858,5.9683070183,5.5717401505,4.8246617317,4.9386658669,5.378718853,4.9264559746,4.6053524017,4.2990193367,4.6225838661,4.4281158447,4.2466034889,4.268684864,4.2550520897,4.5254869461,5.9089040756,5.6819519997,5.7789573669,5.2954750061,6.1535944939,6.2843332291,9.355553627,8.5587043762,9.3108987808,11.1063899994,10.0354137421,9.8941431046,10.5715923309,9.7485284805,12.147652626,12.1374483109,12.8218460083,13.7205991745,14.6415243149,18.131444931,20.5889205933,20.5516853333,21.0387516022,18.0418624878,18.8111782074,17.4220619202,12.0156450272
7.4683394432,7.1154408455,5.9411211014,6.0871691704,5.9442405701,5.4824900627,5.9287204742,6.0199532509,6.2162570953,5.8873853683,5.6362009048,5.6796178818,6.6559243202,5.7259936333,5.8356347084,6.4743938446,6.0285553932,6.2777814865,5.7679858208,5.5403442383,5.0932765007,4.2257962227,4.7645835876,5.2961988449,5.0266032219,5.7715888023,6.0930089951,6.1837887764,7.3181977272,7.9908599854,6.3568816185,6.4202547073,6.8894119263,6.6755886078,6.4863491058,7.0938181877,7.0395956039,8.0993461609,8.7474679947,11.8581018448,12.3826332092,14.1080226898,17.3997325897,19.4642620087,17.0955715179,18.0734519958,18.5298080444,23.6627731323,21.7178401947,14.7404727936
3.8321681023,3.6996796131,3.1332931519,2.8087387085,2.8059043884,2.9515073299,3.0187695026,3.4277462959,3.3246672153,3.2016935349,3.3667461872,3.423735857,3.6252462864,3.0718960762,3.280618906,3.7957561016,2.5724363327,2.7145543098,2.5289692879,2.6529197693,2.72905159,2.9925692081,3.3039634228,3.7219083309,3.5629239082,4.4747781754,4.7837114334,4.9423851967,6.4373188019,6.9783287048,6.8954305649,6.6273775101,6.8462824821,6.2179884911,6.325176239,6.409845829,5.764934063,5.9577569962,5.9326000214,7.5298109055,7.6375889778,8.1440553665,10.26932621,10.9508171082,10.4308757782,10.4039087296,12.2031621933,15.5005397797,15.5139036179,11.2920103073
5.2383413315,4.5067782402,3.9462153912,3.8780636787,3.6881289482,3.4841287136,3.6896879673,3.4525456429,3.2413728237,2.9579811096,3.0411627293,3.0971946716,3.238912344,2.9810562134,2.8887507915,2.9611635208,2.9239332676,3.0082514286,3.0737483501,3.2234039307,3.2144062519,3.0856165886,3.3131613731,3.5128819942,3.3950986862,3.7784028053,4.2646112442,4.5537791252,5.6517910957,6.1505408287,5.6199645996,5.038424015,5.3654084206,5.6658658981,5.2877111435,5.7658891678,5.1210384369,5.8102617264,5.6177568436,7.2336544991,7.0399909019,8.1405963898,9.6390047073,11.2207641602,10.9394235611,11.3516979218,10.652048111,12.2184352875,11.7459421158,8.0419845581
58.2181549072,45.681186676,40.910697937,33.4955596924,27.1341304779,21.2893390656,17.7061977386,16.7786064148,15.2295818329,11.2782268524,10.5929403305,9.0654039383,8.6596746445,7.2603940964,6.8969812393,7.2114510536,8.0281219482,9.1340236664,9.506685257,9.7905321121,8.5780982971,8.077085495,8.5979604721,9.1500720978,8.627746582,9.4330816269,9.2847528458,9.2323980331,9.7302064896,9.170671463,7.5084252357,6.5297312737,6.5013718605,6.768321991,6.2217435837,6.3644781113,6.7461662292,8.5494012833,8.8990631104,11.1208868027,11.0135526657,13.0305633545,14.9426527023,15.4596948624,14.9077739716,15.4372797012,16.8578720093,20.5281562805,19.2463817596,13.5778112411
14.4573688507,11.9153184891,11.2105255127,10.3567562103,9.4337291718,9.0695400238,8.1275177002,6.9272122383,6.524974823,5.0137891769,5.446969986,5.1473536491,5.0090656281,4.4439306259,4.6545739174,5.573266983,4.5600762367,4.6424255371,4.4933347702,4.3515429497,4.4476556778,4.5993518829,4.615945816,5.1137528419,5.6935248375,8.3525047302,10.4696989059,14.0899419785,16.2740325928,17.7193889618,16.2064685822,15.2799282074,14.58294487,13.2246084213,12.0851449966,11.2654714584,10.0318756104,12.1065530777,11.4938268661,13.0067501068,12.5017995834,12.8504219055,14.1458644867,13.664144516,12.6796264648,13.4794311523,16.0482311249,20.3358745575,19.3910160065,14.4699525833
16.8026485443,17.1272735596,17.3534145355,13.6329774857,12.5716905594,12.3626213074,11.7982673645,10.2284374237,9.6147375107,8.8044404984,8.8885822296,8.6373329163,8.1219186783,6.7534675598,6.7480831146,7.5106630325,7.0777411461,7.2537107468,7.366941452,7.9581890106,7.685397625,7.7814211845,8.2986850739,8.3940382004,8.0588188171,8.8363237381,9.8228759766,10.9430217743,10.7446613312,10.4147853851,9.320025444,8.6976547241,7.8652243614,6.834089756,6.4769616127,6.9982252121,7.0232300758,7.8683905602,7.770275116,9.5369138718,8.7832641602,8.6619052887,9.8267765045,10.0117378235,9.0018444061,9.7031745911,11.4417610168,14.5780887604,13.7103176117,9.6508026123
