3873.6147460938,3112.1291503906,2664.9743652344,2200.5336914063,1935.9514160156,1894.3043212891,1630.7026367188,1742.8928222656,1527.0216064453,1328.0178222656,1350.9505615234,1247.9918212891,1046.67578125,859.0291137695,795.7997436523,714.9435424805,659.9600219727,590.6477050781,526.354675293,444.9916687012,378.6737365723,309.7801513672,274.5104370117,240.2423248291,195.4413604736,174.5761108398,151.3778839111,146.8883209229,128.8244171143,114.4279937744,101.5704193115,87.0636749268,82.4193191528,69.8911972046,62.9086837769,57.9634399414,48.9083328247,46.6966629028,42.9811897278,40.4446868896,34.5732765198,31.1835021973,29.3074378967,24.8679885864,22.9490261078,22.1079444885,20.5423030853,22.8520202637,25.7268505096,29.0212802887
9.7705287933,8.1081533432,7.8906302452,7.0117611885,6.7308497429,7.2835621834,7.8931255341,7.0384626389,7.4993648529,7.7783198357,7.4695148468,7.0059595108,7.5630426407,7.4798798561,6.573205471,7.0011487007,6.8430566788,6.9311275482,6.4307527542,7.037563324,6.6111536026,6.165037632,6.7367091179,6.2890768051,8.0408964157,9.4773321152,12.1886758804,15.0636768341,14.5317983627,13.8058614731,10.5229930878,9.6215858459,9.4366989136,9.1916465759,8.9086790085,8.7484741211,7.9566679001,9.0507717133,9.528968811,11.2073469162,10.2056884766,9.5475587845,10.4845457077,10.575961113,10.3009128571,13.0421962738,14.418296814,20.7004146576,18.282535553,12.9330453873
4.1159529686,3.9055473804,3.495708704,3.7219228745,3.6771798134,5.0983638763,5.5435361862,5.813272953,5.5044836998,7.2632417679,8.2549886703,8.4525403976,7.5081181526,9.3086042404,9.3663644791,10.0065422058,10.608045578,11.712313652,10.8349876404,11.7341556549,11.6554870605,10.1881437302,12.1768856049,11.9006929398,16.9791469574,22.5668354034,32.028678894,38.5959777832,36.9080276489,34.8815841675,26.0993041992,23.8275585175,22.423500061,23.7175216675,21.0062179565,17.0529403687,17.6224822998,23.8179664612,18.5993976593,23.6284122467,17.8549022675,16.896194458,17.3116397858,18.084154129,17.8730239868,18.0743293762,17.1591701508,18.2726707458,16.4088306427,11.5537691116
15.3585834503,15.6544027328,16.2915363312,14.859128952,13.6412115097,14.0193004608,13.9168462753,11.5849599838,11.4937601089,10.4456119537,9.1519489288,8.0756673813,8.1658315659,8.4400730133,8.35932827,8.3809728622,7.647649765,7.6510829926,7.7856173515,7.9723491669,8.2143421173,7.2724270821,7.7040219307,8.0157337189,8.1877145767,10.2942476273,12.1420593262,12.6803092957,12.5075082779,12.343164444,11.8036279678,11.1670351028,10.1269426346,11.6711549759,11.0923709869,12.8624315262,14.5121631622,17.2972431183,17.9852733612,19.0809822083,16.5299167633,15.2888422012,14.7253065109,14.611738205,12.946647644,14.3204555511,14.7941045761,17.1830310822,15.8654994965,11.3620586395
13.7014408112,13.2921180725,11.1463375092,10.8122997284,11.0021562576,10.7444009781,9.3074731827,9.942533493,9.7030267715,9.0851993561,8.6805400848,8.9344024658,9.5927524567,9.2675065994,8.4368076324,8.6007785797,8.6472206116,8.7564373016,7.8140296936,9.0444822311,8.6653528214,7.5508418083,7.764251709,8.3738622665,8.3039808273,10.9538002014,14.6855964661,15.1094484329,14.3793420792,13.9350366592,12.6952543259,11.1301822662,11.5956096649,9.9699010849,9.6284208298,10.5654335022,11.3190822601,12.6639909744,13.7693014145,14.9769248962,13.7477807999,13.8569126129,13.0967512131,13.1471567154,13.1764154434,14.7992486954,17.3584442139,22.4447860718,19.0008945465,13.1497335434
12.9098463058,11.8059902191,9.2710514069,8.147942543,8.3092041016,6.9211907387,6.3803806305,5.7073354721,5.4422035217,5.7999529839,5.8701133728,7.2958273888,7.9470562935,7.2004137039,6.9697098732,7.5340242386,7.5756678581,7.0749387741,6.8306498528,8.0559558868,9.2125654221,9.73001194,10.2110471725,9.6046562195,9.6273937225,10.1276874542,11.2419347763,12.1328859329,11.0929574966,11.781914711,10.8676862717,10.2371273041,9.7500543594,9.5478591919,8.4619951248,7.4474372864,8.2042760849,8.4593286514,8.2105798721,9.2753314972,7.8402991295,7.9297227859,8.7624902725,9.3035669327,9.8067512512,12.8657922745,15.8314876556,20.8174228668,17.8446369171,12.3472614288
5.3380455971,5.5067410469,4.5050425529,4.6523694992,4.2615175247,4.0240988731,3.937104702,3.9298195839,4.0356616974,3.6128952503,4.2969307899,5.1325106621,5.4966201782,4.5379657745,4.5132770538,5.1733255386,5.7829623222,5.3727140427,5.674328804,6.5078601837,6.9885568619,6.7804179192,7.8667736053,7.4060044289,8.3965644836,8.2672796249,10.0627145767,10.9489326477,10.1478490829,9.0144948959,8.3541078568,8.5718336105,9.8851079941,11.2383432388,11.3699111938,12.7009067535,12.057135582,12.8168821335,14.4376068115,15.9008045197,14.1936826706,14.8636140823,13.9559640884,11.37059021,11.5818214417,12.9957151413,14.1980285645,17.2794685364,14.6548671722,10.174071312
3.4302692413,2.5870902538,2.4172549248,2.2195761204,2.1671352386,2.0791935921,2.0431962013,2.0595192909,2.1525604725,2.226303339,2.6828975677,2.972599268,2.9290714264,2.8362753391,3.0339815617,3.3013246059,3.7600619793,4.1750779152,4.4224953651,5.4757070541,6.2015442848,6.4857501984,7.0924210548,7.3267250061,8.4422893524,9.7788600922,11.410443306,12.5263977051,12.1437187195,11.217300415,10.0637569427,8.7700214386,9.6410894394,10.1415576935,10.1303052902,13.4119491577,12.1806936264,10.6484098434,12.7533102036,13.1347227097,12.5323963165,14.2962360382,13.7812805176,12.0637149811,11.5340127945,13.0915908813,14.0913276672,17.9123153687,14.6057729721,9.8577566147
4.2462191582,3.9978256226,3.1653892994,2.9726481438,2.5414004326,2.4524230957,2.4794280529,2.4099402428,2.4273374081,2.5249857903,2.3922514915,2.2137722969,2.6682293415,3.1107494831,3.5082678795,3.4883630276,3.2846829891,3.8075633049,4.5329251289,5.7195296288,5.8150801659,5.6110644341,5.713757515,5.4370837212,6.1548762321,6.0880017281,6.7381067276,7.2730288506,6.6970219612,5.9394750595,4.6291155815,4.9757232666,4.8233346939,5.1905550957,4.5532326698,4.4919366837,4.6845068932,5.1555404663,5.7883210182,6.9790911674,6.1222519875,7.4982891083,7.7445311546,8.2645788193,10.5988082886,13.9026098251,16.955953598,21.3249454498,17.8857707977,11.7583770752
15.8273773193,13.3370018005,9.4689979553,8.3360157013,7.4316010475,6.5545244217,6.6170454025,6.2300848961,6.8655343056,6.7728161812,6.4729833603,6.0761961937,6.2248668671,6.1820325851,6.2705526352,6.4521284103,5.9495873451,6.7345905304,7.07807827,7.904317379,8.3381490707,7.7550830841,8.0028400421,8.2327184677,9.2821369171,10.6781663895,11.8074884415,13.0374832153,12.5266180038,11.866528511,10.4075555801,9.5478849411,8.8674526215,9.1009044647,9.2127599716,8.3756303787,8.2305383682,8.2507610321,8.4301481247,8.2630691528,7.4335579872,7.8191242218,7.727077961,7.8516206741,9.7740745544,13.4168863297,16.1385612488,21.1843090057,18.2863330841,12.5474500656
4.0442929268,4.2673668861,3.6917080879,3.1670362949,2.5486860275,2.3828849792,2.4579510689,2.8210301399,2.7426190376,2.507440567,3.2736480236,3.7243862152,3.9105973244,4.316423893,4.2395133972,4.4612259865,4.1534972191,4.1404981613,4.2697329521,5.070725441,6.4070854187,6.0784192085,6.1327371597,7.3045415878,8.3505134583,12.5289888382,12.8732662201,13.8791885376,13.6122808456,12.6780452728,11.5128946304,10.6558818817,9.9194383621,10.5208053589,9.9291152954,10.1634349823,9.8213348389,10.6164865494,12.5759773254,12.327296257,10.4371156693,10.4254398346,11.2321081161,11.0241355896,12.7288036346,15.9843454361,17.7221298218,19.6267127991,16.6993637085,11.3722963333
30.9068756104,30.3833770752,27.1749534607,22.462934494,19.9872360229,20.9415683746,18.6469173431,14.9735164642,14.1324253082,13.4913215637,13.0190181732,12.9009981155,12.4571180344,12.7159128189,11.5157423019,12.3335428238,12.4778156281,12.3439092636,10.7768764496,12.1896429062,14.3249435425,13.6054468155,13.3530626297,13.1753463745,16.1061210632,18.2827682495,18.8762722015,19.6864128113,19.6220226288,19.3646850586,20.5954456329,16.7437591553,14.4973134995,14.0278997421,15.6122932434,16.5752830505,15.5343370438,17.4052085876,20.8029251099,19.6823406219,17.4607849121,16.4254245758,17.910364151,16.5183315277,17.3915748596,23.3674182892,24.9619369507,27.7466659546,22.7982273102,15.371796608
20.8311634064,20.4170513153,17.3506813049,16.8384914398,15.7077217102,16.2640285492,15.731970787,13.8647003174,12.8937387466,11.5882358551,10.2940778732,9.4070529938,9.223107338,9.4600143433,9.2175006866,9.4578351974,10.1389474869,11.0701580048,10.7205152512,10.2659816742,10.5539093018,10.0954313278,10.5955667496,10.8545455933,10.9898757935,15.6630334854,16.4571495056,18.5484466553,19.9726314545,18.5559864044,18.1318836212,16.5929088593,14.8326129913,15.0952014923,15.0089712143,15.023443222,12.7735967636,12.5052833557,13.1271715164,13.9556884766,12.7166156769,12.8307771683,14.3018417358,14.8022289276,17.0700454712,22.2582168579,24.7891540527,26.2104492188,22.54596138,14.323018074
10.693649292,11.7643632889,11.3082046509,12.4709539413,10.6107416153,12.2982568741,9.9163150787,10.2643251419,9.9769735336,9.5093793869,9.1984233856,8.0018882751,8.26263237,7.6855945587,8.2607240677,8.8759250641,7.6630649567,9.5138654709,10.9607858658,11.8915185928,12.1461668015,14.8679151535,14.926320076,12.2734031677,12.6991224289,11.5053052902,11.2223091125,12.2498426437,13.4384269714,13.866733551,14.8215532303,15.1352653503,13.8266353607,14.495057106,14.3741865158,13.4804935455,13.028799057,11.6498727798,11.3355464935,11.4575395584,10.8394107819,12.8247241974,12.2572450638,12.9830513,15.4106855392,19.8867435455,22.340511322,23.3092937469,21.07380867,13.7310428619
6.0886902809,5.2206115723,5.4024438858,5.1438422203,5.3358941078,4.8938999176,4.6691117287,4.8392839432,4.9395446777,4.4382982254,4.755133152,4.746732235,5.4472203255,6.2948923111,6.2517061234,5.897500515,5.9509444237,6.4373064041,5.9849667549,6.9631547928,8.0882492065,7.1522688866,7.5749316216,7.232840538,8.8178834915,12.2452936172,11.7524576187,12.7024974823,13.900053978,13.1131620407,11.9673957825,11.1490011215,9.9994535446,9.3075876236,8.7573785782,9.1947469711,8.3788394928,10.0277194977,11.0693454742,11.7430353165,11.4810705185,13.1742324829,13.4674882889,12.7289676666,16.5609130859,20.1140766144,21.4171257019,22.677532196,20.842464447,13.8517074585
5.1432981491,5.2017922401,4.8274817467,4.5413007736,3.953961134,3.9017539024,3.7758176327,3.9861733913,4.4377088547,5.06945467,5.5345339775,5.9933829308,6.5007791519,7.0466995239,7.0829286575,7.0808339119,8.1271371841,9.8486013412,10.0105791092,9.9168834686,9.3550786972,8.3133401871,8.8058328629,9.38945961,9.8228130341,13.2461633682,13.7979269028,14.3854141235,14.6911296844,14.8570756912,13.9525384903,13.4769096375,12.466917038,12.3207902908,11.2071475983,10.5680732727,9.5124225616,10.0909481049,9.7670936584,11.2464981079,12.0243597031,13.4732112885,14.2954053879,15.1251878738,18.239490509,21.9785881042,22.2599334717,23.2342433929,22.0286254883,14.8491640091
11.4515981674,13.2415246964,11.6334161758,10.7287082672,9.4843702316,9.6786317825,8.6500797272,7.679690361,7.475028038,8.3754014969,7.5191841125,7.5305409431,9.0492506027,10.1300182343,10.417881012,10.2203292847,11.1928453445,13.4933862686,14.2375612259,16.4759178162,13.5782232285,15.8637075424,15.4663820267,13.0916137695,12.5908260345,14.946439743,14.7913618088,16.9764518738,20.0131702423,19.2821159363,19.0788021088,16.2224197388,15.1795606613,13.2371606827,12.1304368973,11.9543399811,10.8820714951,11.4543495178,10.4988126755,11.4911756516,11.8500242233,13.6381187439,13.7653236389,12.8691148758,16.4605064392,21.5288543701,21.6386795044,20.7097034454,19.3439216614,12.531504631
11.5437374115,9.4155807495,8.2519350052,7.381401062,6.5144042969,6.4401078224,6.1115522385,5.8458433151,5.799911499,5.5473132133,5.6223931313,5.9759407043,6.5004396439,6.2791252136,6.2518815994,6.0720515251,6.7528877258,7.5218596458,7.5996699333,7.2377653122,7.1417469978,7.1774659157,7.2257304192,7.8744492531,8.2746629715,11.4144649506,12.2920732498,13.220281601,14.5171918869,13.0907945633,12.0532808304,11.751868248,11.4449386597,11.1309728622,10.1723155975,10.054315567,9.8878307343,10.2283010483,10.7634143829,11.9220628738,12.9042043686,13.2129402161,14.4291753769,15.8677091599,19.9698505402,22.9124183655,22.7931442261,23.1704502106,21.5579605103,14.3182754517
11.5590553284,8.3574333191,7.0867781639,5.8211278915,5.7169151306,5.5330367088,6.2505879402,6.5008363724,5.9953484535,5.7213196754,5.332505703,5.4459795952,5.804415226,5.6504058838,5.4814758301,5.9196510315,6.4883785248,8.2171201706,8.9297332764,11.0680780411,10.0368080139,10.1035728455,9.9738950729,9.547287941,9.8307151794,10.619222641,10.2596273422,12.7637310028,12.5072078705,11.4046096802,10.5342617035,10.145485878,10.4238967896,11.5611276627,10.4121236801,10.4613170624,10.7527704239,12.8562746048,11.8089933395,11.7759428024,11.5158004761,14.3355808258,16.1125850677,16.5385456085,19.3263874054,22.7068271637,21.9573879242,21.4190731049,19.9693984985,13.34623909
8.8198394775,9.5389184952,9.072593689,7.1010327339,6.8698635101,6.5198369026,5.6026587486,4.8941493034,4.5964207649,4.004219532,4.2375512123,3.6203830242,3.3042345047,3.6178278923,3.3728249073,3.8272407055,3.839307785,4.0020551682,4.5350379944,4.8502912521,5.090929985,4.9933276176,5.1041522026,4.8208470345,5.0872836113,6.2521924973,6.6816310883,6.3528823853,7.5616698265,7.6732540131,8.064696312,9.1754713058,8.6305932999,9.8118619919,9.0280942917,9.1424760818,10.600777626,12.4773015976,12.2247467041,12.9879560471,11.6806707382,13.5663089752,15.0615901947,16.522644043,18.7833061218,21.123462677,21.0755615234,20.7463722229,20.2163772583,13.3134651184
19.4021568298,17.0513782501,16.8934192657,16.3441581726,15.5561027527,13.2761459351,11.6440839767,10.6408367157,11.0252923965,9.9750165939,9.0264987946,8.3601942062,8.0051679611,8.0265731812,8.1651573181,9.3893251419,8.2769479752,8.6069746017,9.252327919,9.5567722321,9.7902107239,10.0854969025,10.7264757156,9.1778430939,9.7279624939,9.8661880493,10.7756290436,12.9794044495,12.9252567291,12.4343290329,13.7840070724,12.4740638733,12.4772090912,14.2451057434,13.9136066437,14.1326408386,16.224149704,16.9955387115,16.8990097046,17.8253936768,18.0017528534,19.9794692993,23.6426525116,23.3971405029,24.0467357635,24.2505722046,24.7254867554,23.215877533,21.9430046082,15.4012918472
5.4490942955,4.6909475327,3.8488850594,3.2388415337,3.4682972431,3.0422475338,2.9300282001,3.2477455139,3.2945699692,2.9092831612,2.8566777706,2.9751808643,2.7585597038,2.8106918335,2.943808794,3.7976686954,4.7230415344,5.9429750443,6.303232193,6.8161301613,6.5539951324,6.7301168442,7.1816978455,6.4481639862,5.7024202347,5.2447009087,6.7341513634,7.1180086136,8.670630455,8.7772026062,9.8090982437,9.9354333878,9.4230031967,11.5254335403,11.8278970718,12.4241752625,16.3283729553,17.6938247681,16.4171733856,16.2756195068,15.0015993118,16.8992385864,18.047410965,17.5955753326,19.2200622559,21.0187931061,19.8002872467,18.1097793579,17.9446926117,12.1960992813
5.7994155884,5.5028114319,4.7632608414,4.4922094345,4.2193183899,4.0718073845,4.6006331444,5.2697715759,5.2039651871,4.9210467339,5.7394251823,5.5634727478,5.4216961861,5.2053799629,5.8726859093,7.6261987686,8.1372709274,10.8851194382,12.5650472641,14.4460029602,14.3281173706,13.4032392502,13.6212625504,13.3797607422,12.081410408,12.5368385315,11.3994235992,11.8920049667,12.8041658401,11.0912055969,9.2312107086,9.3258075714,9.1502685547,8.9059514999,10.0999412537,11.4296216965,12.4597768784,12.8912124634,12.5344104767,13.7489271164,15.770111084,17.515089035,18.9454212189,21.3256835938,23.3042831421,25.1258144379,25.1427764893,21.9846191406,21.166852951,14.54139328
15.9521083832,13.1377334595,11.6761226654,13.5620574951,11.5327997208,11.2025175095,9.7827529907,8.9777612686,10.0239505768,7.9040822983,9.0910196304,8.3474617004,8.2111740112,8.2602157593,8.2223100662,8.1629962921,8.40620327,9.7117204666,9.8665103912,10.2796373367,9.7859449387,9.6658372879,9.9279813766,8.8068704605,9.0333127975,9.3636312485,9.0447282791,10.2900972366,10.2551498413,9.4825515747,8.6602144241,8.3544034958,8.5937309265,10.4924297333,11.7260961533,11.9378004074,13.82472229,14.375038147,13.3365278244,13.7751989365,17.1194400787,19.5783653259,20.2532539368,21.5261611938,23.5643978119,25.1478691101,26.4635772705,24.6376056671,23.3932857513,16.6214065552
6.4152889252,5.9747467041,5.2435259819,6.4290795326,6.087583065,5.1100745201,4.9960074425,4.6581501961,5.1368455887,4.9712018967,4.8729567528,4.2340121269,4.5612130165,4.2905812263,4.4486174583,5.4343099594,5.9095973969,6.2929263115,6.5779576302,6.7791771889,6.7286944389,6.1220011711,6.0595722198,5.8619875908,6.1006622314,6.4800024033,5.8493518829,6.4984273911,6.4754295349,5.9497671127,5.4325232506,5.3844695091,5.102950573,4.5723357201,5.49025774,5.9180040359,6.6415815353,6.9004335403,7.2919020653,8.6057710648,10.0843505859,12.0609540939,13.5603723526,14.2495384216,14.3571796417,16.0018959045,15.709690094,16.2507781982,15.9428415298,10.562587738
17.3746509552,16.0139713287,14.304432869,13.9243192673,11.63418293,11.2633581161,9.2581424713,9.2812328339,10.4603900909,9.2792730331,9.2406072617,8.4090385437,8.0838632584,8.3210992813,7.9187917709,7.7793374062,8.5921831131,10.8179292679,11.5376615524,12.2225284576,11.2560634613,9.9555397034,9.5845394135,8.3943767548,8.8883914948,8.6263551712,9.199845314,9.898639679,13.5219917297,13.1638498306,12.8219842911,11.3385286331,11.6811914444,13.7444620132,15.0444946289,15.5517587662,19.7216796875,20.7253856659,17.9381885529,16.3590373993,17.9854183197,21.6833839417,22.3455104828,21.7842388153,21.6779575348,22.9067382813,22.7463684082,23.0506877899,21.3930606842,14.0460062027
8.6019058228,7.4523377419,7.0911641121,5.7753481865,5.6498780251,5.7016658783,4.8789248466,4.9545235634,4.4612922668,4.0943117142,3.8890688419,3.7110846043,3.7176120281,3.836796999,3.9110238552,4.4340472221,4.5761198997,5.693801403,6.0466880798,6.8019132614,6.1895098686,5.467215538,5.2892131805,5.3438501358,5.0128979683,6.0536575317,5.5364189148,5.9434432983,7.2837939262,6.967487812,7.2269997597,7.3425898552,7.072163105,6.596362114,7.9137530327,8.6960029602,9.0664749146,10.151720047,10.5204391479,11.7126913071,14.7592811584,16.0170612335,17.2918453217,17.1796855927,18.246629715,20.4789657593,20.3384628296,18.9940719604,19.0744800568,13.4520721436
7.1317439079,5.5633296967,5.3483481407,5.7774138451,5.8848938942,5.8956928253,5.3888239861,5.5528259277,5.7268724442,4.6244716644,4.5854034424,5.0626678467,5.1980619431,4.6318149567,4.5860896111,5.2068123817,6.3907737732,9.3097438812,10.7099027634,12.1295146942,9.9697256088,10.1327495575,9.8394517899,8.9740476608,8.9156942368,9.6136922836,8.5950145721,9.3737840652,10.8667430878,10.6509056091,9.0930967331,8.3039197922,8.112821579,7.5477604866,10.0425834656,9.4462909698,9.2487392426,9.7403345108,9.9571590424,10.8694868088,14.1139097214,14.7043437958,16.6311740875,16.3384189606,18.725402832,19.5423679352,20.0030155182,19.1725730896,18.119348526,11.7768497467
5.158249855,5.1399970055,5.3323812485,5.6577768326,5.9096627235,5.9331026077,6.056227684,5.9049739838,5.6677193642,6.5318822861,7.1159949303,7.2724084854,9.0393915176,8.5310525894,8.6487808228,10.7258739471,12.3537006378,14.7822742462,15.8128166199,15.8168516159,14.9193210602,14.8272571564,14.5871696472,12.5956993103,12.2714490891,11.2101049423,10.6133480072,10.1053199768,9.9748306274,9.7391586304,9.1945285797,8.3539953232,7.7641587257,7.481388092,8.2004098892,7.9834766388,7.7418599129,8.18334198,8.8468103409,9.8389377594,11.2134990692,12.9603567123,13.9997797012,13.5881462097,15.248049736,16.3330936432,15.6079654694,16.2958946228,15.6978445053,10.6262969971
13.3768205643,13.6847658157,12.8585472107,11.4887266159,9.4618148804,9.5624713898,8.3294410706,7.4154996872,6.588104248,5.7820954323,5.4682641029,5.0143389702,4.9317169189,5.1640486717,5.3798966408,5.9822626114,5.2512321472,6.7638115883,7.2830343246,7.7848381996,7.3733067513,6.896551609,7.081360817,6.8089604378,6.5857992172,6.7561373711,6.4461011887,7.0590438843,7.676800251,8.3121929169,9.8693437576,9.7305459976,10.8867425919,10.1301136017,14.7423782349,13.4826002121,11.7368040085,12.627623558,11.9290027618,13.0968942642,14.8274621964,13.7293128967,14.1227464676,13.5943365097,15.8557901382,16.9138412476,18.3939590454,18.9316768646,18.80260849,13.2027425766
12.5521278381,12.2403154373,11.1872730255,9.4470005035,7.9859142303,8.6010313034,8.0008554459,8.4572134018,8.2747631073,7.8177366257,8.167175293,10.0210189819,12.1751117706,10.722864151,11.6693763733,11.0526361465,13.070186615,17.2135105133,17.8072566986,17.2874164581,16.5322875977,14.5096473694,13.2326793671,14.7822313309,15.1744976044,15.9678421021,16.3292121887,14.5652542114,13.266831398,12.8524312973,11.2468481064,10.1954050064,11.8458461761,10.7300167084,12.2730350494,11.9405670166,11.2584695816,10.3099164963,10.6887636185,12.1422710419,14.1637687683,13.0274553299,12.8237943649,12.4340305328,15.6449317932,16.9916496277,17.8077049255,18.7014694214,16.9983692169,11.8820762634
