3.717280533244775587e-01,9.083333611488342285e-01,9.947015047073364258e-01,-8.636814355850219727e-02,8.550757765769958496e-01,9.987686276435852051e-01,-1.436928510665893555e-01
5.596767351056106676e-01,8.709848523139953613e-01,9.912686347961425781e-01,-1.202837824821472168e-01,7.746969461441040039e-01,9.987686276435852051e-01,-2.240716814994812012e-01
8.466951059636029786e-01,8.012878894805908203e-01,9.944030046463012695e-01,-1.931151151657104492e-01,6.241666674613952637e-01,9.992164373397827148e-01,-3.750497698783874512e-01
4.823860343655373972e-01,8.864393830299377441e-01,9.910074472427368164e-01,-1.045680642127990723e-01,7.707575559616088867e-01,9.984701275825500488e-01,-2.277125716209411621e-01
4.368637852351883177e-01,8.958333134651184082e-01,9.932089447975158691e-01,-9.737563133239746094e-02,8.248484730720520020e-01,9.976492524147033691e-01,-1.728007793426513672e-01
5.307375008791667126e-01,8.750000000000000000e-01,9.933955073356628418e-01,-1.183955073356628418e-01,7.727272510528564453e-01,9.996641874313354492e-01,-2.269369363784790039e-01
3.693670743233390397e-02,9.881060719490051270e-01,9.878358244895935059e-01,2.702474594116210938e-04,9.927272796630859375e-01,9.960820674896240234e-01,-3.354787826538085938e-03
2.226346906103043866e-01,9.563636183738708496e-01,9.926492571830749512e-01,-3.628563880920410156e-02,9.325000047683715820e-01,9.989925622940063477e-01,-6.649255752563476562e-02
4.379420881188376136e-01,8.937878608703613281e-01,9.917910695075988770e-01,-9.800320863723754883e-02,8.182575702667236328e-01,9.962686300277709961e-01,-1.780110597610473633e-01
7.732076466932034098e-01,8.240151405334472656e-01,9.947388172149658203e-01,-1.707236766815185547e-01,6.688636541366577148e-01,9.959328174591064453e-01,-3.270691633224487305e-01
2.955703705781491664e-01,9.321212172508239746e-01,9.935820698738098145e-01,-6.146085262298583984e-02,8.896969556808471680e-01,9.905596971511840820e-01,-1.008627414703369141e-01
4.160599159710629547e-01,9.079545736312866211e-01,9.872388243675231934e-01,-7.928425073623657227e-02,8.355302810668945312e-01,9.976492524147033691e-01,-1.621189713478088379e-01
6.312553146112019897e-01,8.432575464248657227e-01,9.890671372413635254e-01,-1.458095908164978027e-01,7.607575654983520508e-01,9.984701275825500488e-01,-2.377125620841979980e-01
2.251068600011026932e-01,9.533333182334899902e-01,9.944776296615600586e-01,-4.114431142807006836e-02,9.211363792419433594e-01,9.986566901206970215e-01,-7.752031087875366211e-02
5.801493453722395000e-02,9.907575845718383789e-01,9.944030046463012695e-01,-3.645420074462890625e-03,9.906060695648193359e-01,9.948134422302246094e-01,-4.207372665405273438e-03
3.502634325841599283e-01,9.168939590454101562e-01,9.905223846435546875e-01,-7.362842559814453125e-02,8.606818318367004395e-01,9.988806247711181641e-01,-1.381987929344177246e-01
5.639043792300363345e-01,8.755303025245666504e-01,9.943656921386718750e-01,-1.188353896141052246e-01,7.437878847122192383e-01,9.986566901206970215e-01,-2.548688054084777832e-01
9.896476613684068724e-02,9.843181967735290527e-01,9.926492571830749512e-01,-8.331060409545898438e-03,9.784848690032958984e-01,9.974626898765563965e-01,-1.897782087326049805e-02
3.092906009384394084e-01,9.253787994384765625e-01,9.933955073356628418e-01,-6.801670789718627930e-02,8.871212005615234375e-01,9.989552497863769531e-01,-1.118340492248535156e-01
4.380732779326825810e-01,8.960605859756469727e-01,9.917910695075988770e-01,-9.573048353195190430e-02,8.055303096771240234e-01,9.985820651054382324e-01,-1.930517554283142090e-01
7.396286764099031519e-01,8.362878561019897461e-01,9.952238798141479492e-01,-1.589360237121582031e-01,6.955302953720092773e-01,9.984701275825500488e-01,-3.029398322105407715e-01
9.122773098559600058e-01,7.868939638137817383e-01,9.858582019805908203e-01,-1.989642381668090820e-01,6.034848690032958984e-01,9.992164373397827148e-01,-3.957315683364868164e-01
2.044511089486004130e-01,9.555302858352661133e-01,9.845522642135620117e-01,-2.902197837829589844e-02,9.466666579246520996e-01,9.972388148307800293e-01,-5.057215690612792969e-02
6.424422350213903066e-01,8.534091114997863770e-01,9.912686347961425781e-01,-1.378595232963562012e-01,7.090151309967041016e-01,9.988433122634887695e-01,-2.898281812667846680e-01
5.366782506009772913e-01,8.798484802246093750e-01,9.911193847656250000e-01,-1.112709045410156250e-01,7.077272534370422363e-01,9.923507571220397949e-01,-2.846235036849975586e-01
1.354740199352060248e-01,9.768182039260864258e-01,9.883581995964050293e-01,-1.153999567031860352e-02,9.675757288932800293e-01,9.977611899375915527e-01,-3.018546104431152344e-02
5.016446189286314361e-01,8.865151405334472656e-01,9.914551973342895508e-01,-1.049400568008422852e-01,7.930303215980529785e-01,9.950746297836303711e-01,-2.020443081855773926e-01
1.779764001492430969e-01,9.624242186546325684e-01,9.913805723190307617e-01,-2.895635366439819336e-02,9.431060552597045898e-01,9.997014999389648438e-01,-5.659544467926025391e-02
9.952778656194283258e-02,9.813636541366577148e-01,9.934328198432922363e-01,-1.206916570663452148e-02,9.838636517524719238e-01,9.956343173980712891e-01,-1.177066564559936523e-02
5.354650330151292659e-01,8.773484826087951660e-01,9.926119446754455566e-01,-1.152634620666503906e-01,7.493181824684143066e-01,9.948507547378540039e-01,-2.455325722694396973e-01
9.354488999243100178e-01,7.856060862541198730e-01,9.925373196601867676e-01,-2.069312334060668945e-01,6.320454478263854980e-01,9.962313175201416016e-01,-3.641858696937561035e-01
8.609533236035290527e-01,8.020454645156860352e-01,9.936193823814392090e-01,-1.915739178657531738e-01,6.485605835914611816e-01,9.988433122634887695e-01,-3.502827286720275879e-01
2.865634550397982983e-01,9.371212124824523926e-01,9.917910695075988770e-01,-5.466985702514648438e-02,8.905302882194519043e-01,9.988806247711181641e-01,-1.083503365516662598e-01
7.366567196185956901e-01,8.295454382896423340e-01,9.939551949501037598e-01,-1.644097566604614258e-01,6.773484945297241211e-01,9.705224037170410156e-01,-2.931739091873168945e-01
9.227847525660100025e-01,7.874242663383483887e-01,9.927611947059631348e-01,-2.053369283676147461e-01,6.362121105194091797e-01,9.985820651054382324e-01,-3.623699545860290527e-01
8.786951760891468233e-01,7.943181991577148438e-01,9.913805723190307617e-01,-1.970623731613159180e-01,6.206060647964477539e-01,9.970522522926330566e-01,-3.764461874961853027e-01
4.481423825039532183e-02,9.900757670402526855e-01,9.925000071525573730e-01,-2.424240112304687500e-03,9.916666746139526367e-01,9.950373172760009766e-01,-3.370642662048339844e-03
6.406226563405895691e-01,8.548485040664672852e-01,9.941045045852661133e-01,-1.392560005187988281e-01,7.143181562423706055e-01,9.956716299057006836e-01,-2.813534736633300781e-01
4.603238495067653036e-01,8.937878608703613281e-01,9.904104471206665039e-01,-9.662258625030517578e-02,8.233333230018615723e-01,9.968656897544860840e-01,-1.735323667526245117e-01
9.272859841882088450e-01,7.815909385681152344e-01,9.916045069694519043e-01,-2.100135684013366699e-01,6.439393758773803711e-01,9.979104399681091309e-01,-3.539710640907287598e-01
7.745195750317398486e-01,8.223484754562377930e-01,9.869030117988586426e-01,-1.645545363426208496e-01,6.762121319770812988e-01,9.992910623550415039e-01,-3.230789303779602051e-01
1.890425349410581601e-01,9.621211886405944824e-01,9.926865696907043457e-01,-3.056538105010986328e-02,9.321969747543334961e-01,9.949253797531127930e-01,-6.272840499877929688e-02
6.173723616020714289e-01,8.570454716682434082e-01,9.909701347351074219e-01,-1.339246630668640137e-01,7.496969699859619141e-01,9.985447525978088379e-01,-2.488477826118469238e-01
1.102427388754931847e-01,9.843939542770385742e-01,9.921268820762634277e-01,-7.732927799224853516e-03,9.735606312751770020e-01,9.978358149528503418e-01,-2.427518367767333984e-02
3.487746575891413903e-01,9.232575893402099609e-01,9.920895695686340332e-01,-6.883198022842407227e-02,8.435605764389038086e-01,9.979477524757385254e-01,-1.543871760368347168e-01
3.884771607120370840e-01,9.091666936874389648e-01,9.944776296615600586e-01,-8.531093597412109375e-02,8.338636159896850586e-01,9.991044998168945312e-01,-1.652408838272094727e-01
5.934668521708224009e-01,8.586363792419433594e-01,9.904850721359252930e-01,-1.318486928939819336e-01,7.061363458633422852e-01,9.944403171539306641e-01,-2.883039712905883789e-01
2.908558358008761502e-01,9.322727322578430176e-01,9.902985095977783203e-01,-5.802577733993530273e-02,9.043181538581848145e-01,9.981716275215148926e-01,-9.385347366333007812e-02
3.077348150314473951e-01,9.194697141647338867e-01,9.913805723190307617e-01,-7.191085815429687500e-02,8.953030109405517578e-01,9.995149374008178711e-01,-1.042119264602661133e-01
5.009535298725875663e-02,9.893181920051574707e-01,9.923880696296691895e-01,-3.069877624511718750e-03,9.917424321174621582e-01,9.956716299057006836e-01,-3.929197788238525391e-03
8.942879454723285937e-01,7.970454692840576172e-01,9.911193847656250000e-01,-1.940739154815673828e-01,6.255303025245666504e-01,9.981716275215148926e-01,-3.726413249969482422e-01
9.254649524552220896e-01,7.796969413757324219e-01,9.936566948890686035e-01,-2.139597535133361816e-01,6.329545378684997559e-01,9.957835674285888672e-01,-3.628290295600891113e-01
3.425250568021752651e-01,9.226515293121337891e-01,9.906716346740722656e-01,-6.802010536193847656e-02,8.839393854141235352e-01,9.986566901206970215e-01,-1.147173047065734863e-01
8.735199006546876532e-01,7.996212244033813477e-01,9.932835698127746582e-01,-1.936623454093933105e-01,6.156818270683288574e-01,9.993283748626708984e-01,-3.836465477943420410e-01
2.858950397734244531e-01,9.388636350631713867e-01,9.895522594451904297e-01,-5.068862438201904297e-02,8.934848308563232422e-01,9.991791248321533203e-01,-1.056942939758300781e-01
6.850370973039121569e-02,9.900000095367431641e-01,9.936193823814392090e-01,-3.619372844696044922e-03,9.902272820472717285e-01,9.985074400901794434e-01,-8.280158042907714844e-03
9.420298753160303296e-01,7.881060838699340820e-01,9.933208823204040527e-01,-2.052147984504699707e-01,6.331060528755187988e-01,9.981343150138854980e-01,-3.650282621383666992e-01
8.551179059618895240e-01,8.025000095367431641e-01,9.945522546768188477e-01,-1.920522451400756836e-01,6.346212029457092285e-01,9.969776272773742676e-01,-3.623564243316650391e-01
1.872610278454989174e-02,9.910606145858764648e-01,9.914178848266601562e-01,-3.572702407836914062e-04,9.931060671806335449e-01,9.937686324119567871e-01,-6.625652313232421875e-04
8.243039213029357271e-01,7.977272868156433105e-01,9.930223822593688965e-01,-1.952950954437255859e-01,6.647727489471435547e-01,9.988433122634887695e-01,-3.340705633163452148e-01
5.765366868233757769e-01,8.646212220191955566e-01,9.920149445533752441e-01,-1.273937225341796875e-01,7.375000119209289551e-01,9.994776248931884766e-01,-2.619776129722595215e-01
3.431598732847623845e-01,9.191666841506958008e-01,9.932462573051452637e-01,-7.407957315444946289e-02,8.490909337997436523e-01,9.989552497863769531e-01,-1.498643159866333008e-01
9.993020385761269830e-01,7.656060457229614258e-01,9.924626946449279785e-01,-2.268566489219665527e-01,6.002272963523864746e-01,9.979477524757385254e-01,-3.977204561233520508e-01
7.495052962889671155e-01,8.255302906036376953e-01,9.926492571830749512e-01,-1.671189665794372559e-01,6.817424297332763672e-01,9.988433122634887695e-01,-3.171008825302124023e-01
5.593310348674277455e-01,8.799242377281188965e-01,9.905223846435546875e-01,-1.105981469154357910e-01,7.656818032264709473e-01,9.927985072135925293e-01,-2.271167039871215820e-01
5.304430399940824881e-01,8.850757479667663574e-01,9.914178848266601562e-01,-1.063421368598937988e-01,7.717424035072326660e-01,9.992164373397827148e-01,-2.274740338325500488e-01
4.260236045731977672e-01,8.956060409545898438e-01,9.909328222274780273e-01,-9.532678127288818359e-02,8.140909075736999512e-01,9.974626898765563965e-01,-1.833717823028564453e-01
9.576148611066391814e-01,7.705302834510803223e-01,9.916791319847106934e-01,-2.211488485336303711e-01,6.043182015419006348e-01,9.962686300277709961e-01,-3.919504284858703613e-01
7.396251727383059693e-01,8.309848308563232422e-01,9.931716322898864746e-01,-1.621868014335632324e-01,6.579545736312866211e-01,9.990298748016357422e-01,-3.410753011703491211e-01
5.108263425364472088e-01,8.815151453018188477e-01,9.905970096588134766e-01,-1.090818643569946289e-01,8.000000119209289551e-01,9.983955025672912598e-01,-1.983954906463623047e-01
7.475686668086615194e-01,8.195454478263854980e-01,9.944776296615600586e-01,-1.749321818351745605e-01,6.828787922859191895e-01,9.992537498474121094e-01,-3.163749575614929199e-01
2.493089611185489440e-01,9.400757551193237305e-01,9.925373196601867676e-01,-5.246156454086303711e-02,8.996969461441040039e-01,9.908581972122192383e-01,-9.116125106811523438e-02
2.664880835194332054e-01,9.378787875175476074e-01,9.916045069694519043e-01,-5.372571945190429688e-02,9.113636612892150879e-01,9.980596899986267090e-01,-8.669602870941162109e-02
6.929052924996725871e-02,9.778030514717102051e-01,9.820522665977478027e-01,-4.249215126037597656e-03,9.917424321174621582e-01,9.980970025062561035e-01,-6.354570388793945312e-03
7.082599660628854377e-01,8.374242186546325684e-01,9.921641945838928223e-01,-1.547399759292602539e-01,6.912121176719665527e-01,9.979850649833679199e-01,-3.067729473114013672e-01
6.821519953588189855e-01,8.495454788208007812e-01,9.903358221054077148e-01,-1.407903432846069336e-01,7.004545331001281738e-01,9.971268773078918457e-01,-2.966723442077636719e-01
9.379877129336442465e-01,7.694696784019470215e-01,9.934328198432922363e-01,-2.239631414413452148e-01,6.240909099578857422e-01,9.991791248321533203e-01,-3.750882148742675781e-01
9.375459541880998282e-01,7.799242138862609863e-01,9.939551949501037598e-01,-2.140309810638427734e-01,6.065909266471862793e-01,9.990298748016357422e-01,-3.924389481544494629e-01
1.945146556963962547e-01,9.587878584861755371e-01,9.931716322898864746e-01,-3.438377380371093750e-02,9.489393830299377441e-01,9.984328150749206543e-01,-4.949343204498291016e-02
5.188734548623732401e-01,8.699242472648620605e-01,9.937313199043273926e-01,-1.238070726394653320e-01,7.771969437599182129e-01,9.991791248321533203e-01,-2.219821810722351074e-01
5.020512407562393031e-01,8.852272629737854004e-01,9.935820698738098145e-01,-1.083548069000244141e-01,7.765151262283325195e-01,9.970895648002624512e-01,-2.205744385719299316e-01
5.552331669226507893e-01,8.750000000000000000e-01,9.941791296005249023e-01,-1.191791296005249023e-01,7.645454406738281250e-01,9.989179372787475586e-01,-2.343724966049194336e-01
3.187424258326903015e-01,9.278787970542907715e-01,9.915298223495483398e-01,-6.365102529525756836e-02,8.801515102386474609e-01,9.942910671234130859e-01,-1.141395568847656250e-01
7.437773046221075601e-01,8.307575583457946777e-01,9.941045045852661133e-01,-1.633469462394714355e-01,6.562879085540771484e-01,9.986940026283264160e-01,-3.424060940742492676e-01
5.800264978749474221e-01,8.647727370262145996e-01,9.913059473037719727e-01,-1.265332102775573730e-01,7.690151333808898926e-01,9.975373148918151855e-01,-2.285221815109252930e-01
4.948375683488989152e-01,8.821969628334045410e-01,9.927238821983337402e-01,-1.105269193649291992e-01,8.022727370262145996e-01,9.948880672454833984e-01,-1.926153302192687988e-01
7.716078216940021051e-01,8.177272677421569824e-01,9.938805699348449707e-01,-1.761533021926879883e-01,6.868939399719238281e-01,9.989179372787475586e-01,-3.120239973068237305e-01
1.591950164340940610e-01,9.634848237037658691e-01,9.935820698738098145e-01,-3.009724617004394531e-02,9.656060338020324707e-01,9.968283772468566895e-01,-3.122234344482421875e-02
4.306801906526694923e-01,8.956060409545898438e-01,9.926492571830749512e-01,-9.704321622848510742e-02,8.053787946701049805e-01,9.980596899986267090e-01,-1.926808953285217285e-01
7.309162943241975796e-01,8.195454478263854980e-01,9.902985095977783203e-01,-1.707530617713928223e-01,6.841666698455810547e-01,9.984701275825500488e-01,-3.143034577369689941e-01
9.024544028831203990e-01,7.853788137435913086e-01,9.899626970291137695e-01,-2.045838832855224609e-01,6.130303144454956055e-01,9.980596899986267090e-01,-3.850293755531311035e-01
1.077124653808437804e-01,9.796212315559387207e-01,9.909328222274780273e-01,-1.131159067153930664e-02,9.843181967735290527e-01,9.990298748016357422e-01,-1.471167802810668945e-02
6.814922569050724244e-01,8.490909337997436523e-01,9.938805699348449707e-01,-1.447896361351013184e-01,7.300757765769958496e-01,9.974253773689270020e-01,-2.673496007919311523e-01
7.953057456607659503e-01,8.165151476860046387e-01,9.927611947059631348e-01,-1.762460470199584961e-01,6.398484706878662109e-01,9.991044998168945312e-01,-3.592560291290283203e-01
7.536217446795241415e-01,8.249999880790710449e-01,9.931343197822570801e-01,-1.681343317031860352e-01,6.696212291717529297e-01,9.988433122634887695e-01,-3.292220830917358398e-01
2.280758021631749122e-01,9.486363530158996582e-01,9.924626946449279785e-01,-4.382634162902832031e-02,9.280303120613098145e-01,9.990298748016357422e-01,-7.099956274032592773e-02
3.369849955485865189e-01,9.278030395507812500e-01,9.953358173370361328e-01,-6.753277778625488281e-02,8.448485136032104492e-01,9.971641898155212402e-01,-1.523156762123107910e-01
1.445794722137772048e-01,9.748485088348388672e-01,9.936566948890686035e-01,-1.880818605422973633e-02,9.462121129035949707e-01,9.961940050125122070e-01,-4.998189210891723633e-02
9.337369247281979145e-01,7.811363339424133301e-01,9.900373220443725586e-01,-2.089009881019592285e-01,6.311363577842712402e-01,9.954104423522949219e-01,-3.642740845680236816e-01
4.342696643460058903e-01,8.962121009826660156e-01,9.901492595672607422e-01,-9.393715858459472656e-02,8.144696950912475586e-01,9.991418123245239258e-01,-1.846721172332763672e-01
