9.384475569288308616e-02,9.419000148773193359e-01,9.229454398155212402e-01,1.895457506179809570e-02
6.915884475027860301e-01,9.128000140190124512e-01,9.229454398155212402e-01,-1.014542579650878906e-02
6.500845525831986382e-01,9.180999994277954102e-01,9.229454398155212402e-01,-4.845440387725830078e-03
7.383376191967636615e-01,9.096999764442443848e-01,9.229454398155212402e-01,-1.324546337127685547e-02
3.170047153110704397e-01,9.373000264167785645e-01,9.229454398155212402e-01,1.435458660125732422e-02
4.864152758479137750e-01,9.297999739646911621e-01,9.229454398155212402e-01,6.854534149169921875e-03
4.276788444963665059e-01,9.337999820709228516e-01,9.229454398155212402e-01,1.085454225540161133e-02
2.537914959433662521e-01,9.376999735832214355e-01,9.229454398155212402e-01,1.475453376770019531e-02
5.172294017411031009e-01,9.254999756813049316e-01,9.229454398155212402e-01,2.554535865783691406e-03
2.325366302713610667e-01,9.409999847412109375e-01,9.229454398155212402e-01,1.805454492568969727e-02
9.151134684405796138e-01,8.923000097274780273e-01,9.229454398155212402e-01,-3.064543008804321289e-02
4.904727917514857261e-01,9.290999770164489746e-01,9.229454398155212402e-01,6.154537200927734375e-03
3.890703767239227506e-01,9.348999857902526855e-01,9.229454398155212402e-01,1.195454597473144531e-02
8.391285659648579642e-01,9.003999829292297363e-01,9.229454398155212402e-01,-2.254545688629150391e-02
3.892242901134115307e-01,9.356999993324279785e-01,9.229454398155212402e-01,1.275455951690673828e-02
2.331738570144328282e-01,9.373999834060668945e-01,9.229454398155212402e-01,1.445454359054565430e-02
8.544721573715854390e-01,8.977000117301940918e-01,9.229454398155212402e-01,-2.524542808532714844e-02
8.436993427142597257e-01,8.999000191688537598e-01,9.229454398155212402e-01,-2.304542064666748047e-02
8.974636605533594658e-01,8.927999734878540039e-01,9.229454398155212402e-01,-3.014546632766723633e-02
7.599075797661737353e-01,9.090999960899353027e-01,9.229454398155212402e-01,-1.384544372558593750e-02
4.255035606755754873e-01,9.322999715805053711e-01,9.229454398155212402e-01,9.354531764984130859e-03
4.041153696420399788e-01,9.326999783515930176e-01,9.229454398155212402e-01,9.754538536071777344e-03
3.318097850710711727e-01,9.350000023841857910e-01,9.229454398155212402e-01,1.205456256866455078e-02
7.581277616122208407e-01,9.078000187873840332e-01,9.229454398155212402e-01,-1.514542102813720703e-02
9.071607498771347977e-01,8.932999968528747559e-01,9.229454398155212402e-01,-2.964544296264648438e-02
1.289675020236947800e-01,9.412000179290771484e-01,9.229454398155212402e-01,1.825457811355590820e-02
1.348531294835632055e-01,9.411000013351440430e-01,9.229454398155212402e-01,1.815456151962280273e-02
7.545163896096699352e-01,9.079999923706054688e-01,9.229454398155212402e-01,-1.494544744491577148e-02
3.274427482796338218e-01,9.341999888420104980e-01,9.229454398155212402e-01,1.125454902648925781e-02
9.086892118793153950e-01,8.925999999046325684e-01,9.229454398155212402e-01,-3.034543991088867188e-02
8.926510461219476777e-01,8.966000080108642578e-01,9.229454398155212402e-01,-2.634543180465698242e-02
7.042154880771551717e-01,9.128000140190124512e-01,9.229454398155212402e-01,-1.014542579650878906e-02
1.521815071320923307e-01,9.419999718666076660e-01,9.229454398155212402e-01,1.905453205108642578e-02
9.471583065468288654e-01,8.913999795913696289e-01,9.229454398155212402e-01,-3.154546022415161133e-02
2.217686374274989713e-01,9.386000037193298340e-01,9.229454398155212402e-01,1.565456390380859375e-02
2.269667324243576090e-01,9.383999705314636230e-01,9.229454398155212402e-01,1.545453071594238281e-02
3.890504640258806157e-01,9.351999759674072266e-01,9.229454398155212402e-01,1.225453615188598633e-02
9.444865350287044992e-01,8.863000273704528809e-01,9.229454398155212402e-01,-3.664541244506835938e-02
3.570244192752614065e-02,9.415000081062316895e-01,9.229454398155212402e-01,1.855456829071044922e-02
5.877638950068831969e-01,9.228000044822692871e-01,9.229454398155212402e-01,-1.454353332519531250e-04
2.252793299958658624e-01,9.383999705314636230e-01,9.229454398155212402e-01,1.545453071594238281e-02
8.433247118863297365e-01,8.967000246047973633e-01,9.229454398155212402e-01,-2.624541521072387695e-02
5.992393272177577446e-01,9.211999773979187012e-01,9.229454398155212402e-01,-1.745462417602539062e-03
5.571767888786780532e-01,9.235000014305114746e-01,9.229454398155212402e-01,5.545616149902343750e-04
2.557838338797713273e-02,9.423999786376953125e-01,9.229454398155212402e-01,1.945453882217407227e-02
4.785008148980602893e-01,9.312999844551086426e-01,9.229454398155212402e-01,8.354544639587402344e-03
2.841001654430148626e-01,9.393000006675720215e-01,9.229454398155212402e-01,1.635456085205078125e-02
5.985093638508756086e-01,9.205999970436096191e-01,9.229454398155212402e-01,-2.345442771911621094e-03
2.566708393887598971e-01,9.394000172615051270e-01,9.229454398155212402e-01,1.645457744598388672e-02
6.286029606972998174e-03,9.427999854087829590e-01,9.229454398155212402e-01,1.985454559326171875e-02
8.873867375665012158e-02,9.419999718666076660e-01,9.229454398155212402e-01,1.905453205108642578e-02
6.684548452922999262e-01,9.158999919891357422e-01,9.229454398155212402e-01,-7.045447826385498047e-03
9.887883720956774924e-01,8.830000162124633789e-01,9.229454398155212402e-01,-3.994542360305786133e-02
4.588635645092723481e-01,9.296000003814697266e-01,9.229454398155212402e-01,6.654560565948486328e-03
5.024116288780300366e-03,9.424999952316284180e-01,9.229454398155212402e-01,1.955455541610717773e-02
7.288725632127330822e-01,9.113000035285949707e-01,9.229454398155212402e-01,-1.164543628692626953e-02
5.776931857960180272e-01,9.239000082015991211e-01,9.229454398155212402e-01,9.545683860778808594e-04
4.465657831519285192e-01,9.347000122070312500e-01,9.229454398155212402e-01,1.175457239151000977e-02
2.159513549654223930e-01,9.390000104904174805e-01,9.229454398155212402e-01,1.605457067489624023e-02
6.260155504633864165e-01,9.207000136375427246e-01,9.229454398155212402e-01,-2.245426177978515625e-03
2.733683861257245606e-01,9.380000233650207520e-01,9.229454398155212402e-01,1.505458354949951172e-02
8.412219521207910944e-01,8.960999846458435059e-01,9.229454398155212402e-01,-2.684545516967773438e-02
5.884953641117561807e-01,9.207999706268310547e-01,9.229454398155212402e-01,-2.145469188690185547e-03
1.516312527086156603e-01,9.430000185966491699e-01,9.229454398155212402e-01,2.005457878112792969e-02
7.016674748399696071e-01,9.120000004768371582e-01,9.229454398155212402e-01,-1.094543933868408203e-02
2.947384478024215326e-01,9.372000098228454590e-01,9.229454398155212402e-01,1.425457000732421875e-02
6.112986568813765231e-01,9.187999963760375977e-01,9.229454398155212402e-01,-4.145443439483642578e-03
9.275463680797246813e-02,9.426000118255615234e-01,9.229454398155212402e-01,1.965457201004028320e-02
2.464471390216492752e-01,9.381999969482421875e-01,9.229454398155212402e-01,1.525455713272094727e-02
2.599927462957647428e-01,9.376000165939331055e-01,9.229454398155212402e-01,1.465457677841186523e-02
9.632451068244567427e-01,8.863000273704528809e-01,9.229454398155212402e-01,-3.664541244506835938e-02
3.195476624875986937e-01,9.369000196456909180e-01,9.229454398155212402e-01,1.395457983016967773e-02
9.896494536159455846e-01,8.816999793052673340e-01,9.229454398155212402e-01,-4.124546051025390625e-02
1.739609452521317934e-02,9.423000216484069824e-01,9.229454398155212402e-01,1.935458183288574219e-02
3.601764771278405108e-01,9.355000257492065430e-01,9.229454398155212402e-01,1.255458593368530273e-02
4.708878118690694725e-01,9.300000071525573730e-01,9.229454398155212402e-01,7.054567337036132812e-03
4.500000655920485260e-01,9.311000108718872070e-01,9.229454398155212402e-01,8.154571056365966797e-03
4.442434647572305328e-01,9.304999709129333496e-01,9.229454398155212402e-01,7.554531097412109375e-03
4.503294758901519312e-01,9.323999881744384766e-01,9.229454398155212402e-01,9.454548358917236328e-03
6.063944435425305812e-01,9.229999780654907227e-01,9.229454398155212402e-01,5.453824996948242188e-05
5.180003507639874272e-02,9.427999854087829590e-01,9.229454398155212402e-01,1.985454559326171875e-02
9.105428677100291246e-02,9.427999854087829590e-01,9.229454398155212402e-01,1.985454559326171875e-02
3.826783429206603859e-02,9.423999786376953125e-01,9.229454398155212402e-01,1.945453882217407227e-02
5.725912521145503087e-01,9.236000180244445801e-01,9.229454398155212402e-01,6.545782089233398438e-04
1.226433692081657645e-01,9.412999749183654785e-01,9.229454398155212402e-01,1.835453510284423828e-02
8.836300490442974276e-01,8.901000022888183594e-01,9.229454398155212402e-01,-3.284543752670288086e-02
4.983153841042819998e-01,9.298999905586242676e-01,9.229454398155212402e-01,6.954550743103027344e-03
5.825677135601575740e-01,9.214000105857849121e-01,9.229454398155212402e-01,-1.545429229736328125e-03
2.468235169745838231e-01,9.386000037193298340e-01,9.229454398155212402e-01,1.565456390380859375e-02
8.516336775524583347e-01,8.959000110626220703e-01,9.229454398155212402e-01,-2.704542875289916992e-02
5.812667206660437902e-02,9.423000216484069824e-01,9.229454398155212402e-01,1.935458183288574219e-02
9.267710851094429492e-01,8.906999826431274414e-01,9.229454398155212402e-01,-3.224545717239379883e-02
8.595125540212222859e-01,8.952999711036682129e-01,9.229454398155212402e-01,-2.764546871185302734e-02
5.607823621701528705e-01,9.237999916076660156e-01,9.229454398155212402e-01,8.545517921447753906e-04
7.775155184955854226e-01,9.046000242233276367e-01,9.229454398155212402e-01,-1.834541559219360352e-02
3.379066669787363919e-01,9.362000226974487305e-01,9.229454398155212402e-01,1.325458288192749023e-02
4.156805474277929235e-01,9.322000145912170410e-01,9.229454398155212402e-01,9.254574775695800781e-03
7.622196378943600914e-01,9.063000082969665527e-01,9.229454398155212402e-01,-1.664543151855468750e-02
3.701204663795274463e-01,9.355000257492065430e-01,9.229454398155212402e-01,1.255458593368530273e-02
8.815697510448483598e-02,9.411000013351440430e-01,9.229454398155212402e-01,1.815456151962280273e-02
